C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"152722,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152721,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152702,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152701,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152700,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152644,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152643,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152257,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152256,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152255,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152254,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152241,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152232,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152231,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152230,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152198,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152197,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152196,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152104,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152103,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152102,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152092,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152091,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152081,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152080,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152079,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152049,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152048,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152047,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152046,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"152036,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151500,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151499,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151498,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151227,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151226,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151225,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151196,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151195,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151194,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151188,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151187,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151186,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151050,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151049,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151032,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151031,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151028,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151027,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151023,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151022,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"151021,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"150586,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"150534,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"150511,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"150510,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
150490,NO,ESTADO,MINISTERIO DE CULTURA,FUNDACI�N L�ZARO GALDIANO,30/09/2015,EDSC del a�o,
150489,NO,ESTADO,MINISTERIO DE CULTURA,FUNDACI�N L�ZARO GALDIANO,30/09/2015,EDSC del a�o,
150488,NO,ESTADO,MINISTERIO DE CULTURA,FUNDACI�N L�ZARO GALDIANO,30/09/2015,EDSC del a�o,
"150381,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"150380,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"150286,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149934,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149881,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149880,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149879,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149828,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149696,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149695,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149694,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149671,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149617,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149616,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149615,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149607,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149606,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149605,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149560,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149390,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149389,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149208,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149207,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"149206,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"148288,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"148287,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"147997,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,30/09/2015,EDSC del a�o,"
"147996,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,30/09/2015,EDSC del a�o,"
"147892,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"147891,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"147890,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"147636,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"147635,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"147634,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"147104,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"147103,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"146890,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"146889,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"144051,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
144012,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
"143926,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143920,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143891,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143890,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143889,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143865,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143864,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143863,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143862,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143861,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143860,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143846,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143845,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143844,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143832,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143831,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143830,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143821,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143820,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143563,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143562,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143561,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143545,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143544,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143503,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143502,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"143501,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"142123,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"142122,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"142121,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"142097,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"142096,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"142095,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"141690,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"141532,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"141531,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"141530,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"141153,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"141047,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"141046,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"140983,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"140982,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"140981,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"140971,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"140970,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"140969,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"140865,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
140782,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
140528,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
140411,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
140410,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
140408,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
140407,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
140406,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
140405,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
140397,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
"140379,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,30/09/2015,EDSC del a�o,"
"140378,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,30/09/2015,EDSC del a�o,"
"140182,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
140053,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
140052,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
140022,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
139995,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
139991,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
"139958,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139900,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139899,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139898,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139886,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139885,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139884,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139865,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139864,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139770,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
139524,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
"139522,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139521,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139520,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139462,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139429,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139378,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
139275,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,30/09/2015,EDSC del a�o,
"139246,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139245,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139244,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139234,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139233,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139232,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139191,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139190,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139189,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139159,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139158,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139157,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
"139152,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2015,EDSC del a�o,"
