C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"131765,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131764,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131763,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131729,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131728,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131727,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131726,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131551,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131550,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131549,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131548,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131547,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131546,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131545,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131544,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131543,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131538,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131537,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131536,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131501,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131500,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131499,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131498,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131497,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131496,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131482,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131481,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131480,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131479,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131431,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131430,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131406,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131405,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131404,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131403,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131402,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131382,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131381,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131380,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131379,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131378,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131377,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131371,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131370,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131369,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131368,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131367,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131366,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131361,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131355,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131354,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131353,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131352,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131351,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131350,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131238,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131237,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"131236,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130770,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130769,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130768,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130767,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130766,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130765,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130755,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130754,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130753,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130752,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130726,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130725,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130724,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130723,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130681,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130680,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130651,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130650,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130649,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130648,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130647,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130646,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130519,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130518,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130517,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130516,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130515,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130514,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130220,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130219,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130218,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130217,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130216,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130215,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130157,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130156,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130116,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130115,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130114,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130113,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130112,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130111,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130065,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130064,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"130063,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129899,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129898,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129797,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129796,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129704,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129703,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129702,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129701,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129700,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129699,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129575,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129574,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129466,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129465,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129340,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129339,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129338,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129337,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129336,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129335,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129187,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129186,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129185,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129184,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129183,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"129182,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128973,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128972,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128971,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128970,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128853,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128852,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128851,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128812,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128811,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128810,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128777,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128776,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128775,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128774,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128773,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128772,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128727,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128726,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128725,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128724,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128723,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128722,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128663,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128662,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128661,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128660,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128659,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128658,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128602,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,30/09/2014,EDSC del a�o,"
"128601,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,30/09/2014,EDSC del a�o,"
"128586,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128585,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128584,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128583,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128582,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128581,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128563,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128562,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128561,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128560,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128559,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128558,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128449,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128448,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128447,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128446,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128445,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128444,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128420,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128419,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128418,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128417,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128416,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128415,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128298,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128297,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128296,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128295,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128294,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128293,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128290,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,30/09/2014,EDSC del a�o,"
"128289,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,30/09/2014,EDSC del a�o,"
"128271,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128270,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128269,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128268,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128267,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128266,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128260,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128259,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128258,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128257,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128251,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128250,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
"128249,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",30/09/2014,EDSC del a�o,"
