C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"321079,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,27/10/2016,""Convenio entre la Fundaci�n Monte do Gozo y el Ayuntamiento de A Coru�a para financiar un programa terap�utico, educativo y de rehabilitaci�n y reinserci�n social de dependencia alcoh�lica y drogadicci�n"","
"321073,NO,CALONGE,AYUNTAMIENTO DE CALONGE,,27/10/2016,""SUBVENCI�N AMPA ESCOLA PERE ROSSELL�, 2016"","
321072,NO,BARBASTRO,AYUNTAMIENTO DE BARBASTRO,,27/10/2016,SUBVENCI�N NOMINATIVA ASOCIACI�N CULTURAL LA MELINGUERA,
321069,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,27/10/2016,Convocatoria de Subvenciones para Acondicionamiento y Mejora de los Locales Comerciales de las Zonas Comerciales Abiertas de la Isla de Lanzarote,
"321068,NO,CALONGE,AYUNTAMIENTO DE CALONGE,,27/10/2016,""SUBVENCI�N AMPA ESCOLA LLEVANT� DE MAR, 2016"","
321064,NO,ALTEA,AYUNTAMIENTO DE ALTEA,,27/10/2016,PREMIOS DEL RALLY FOTOGR�FICO VILLA DE ALTEA 2016,
"321063,NO,CALONGE,AYUNTAMIENTO DE CALONGE,,27/10/2016,""SUBVENCI�N AMPA ESCUELA LA S�NIA, 2016"","
321059,NO,DIPUTACI�N PROV. DE PONTEVEDRA,CULTURA,,27/10/2016,I C�TEDRA INTERNACIONAL JOS� SARAMAGO,
321057,NO,VILA-SECA,AYUNTAMIENTO DE VILA-SECA,,27/10/2016,Bases reguladoras ayuda de urgencia social,
"321056,NO,""OROTAVA, LA"",""AYUNTAMIENTO DE OROTAVA, LA"",,27/10/2016,Ayudas al estudio a alumnos residentes en el municipio La Orotava,"
321054,NO,CALONGE,AYUNTAMIENTO DE CALONGE,,27/10/2016,SUBVENCI�N AMPA IES PUIG CARGOL,
"321052,NO,SAGUNTO/SAGUNT,AYUNTAMIENTO DE SAGUNTO/SAGUNT,,27/10/2016,""Subvenci�n nominativa 2016, Personas Sordas de Sagunto."","
321051,NO,CASTELLBISBAL,AYUNTAMIENTO DE CASTELLBISBAL,,27/10/2016,Convenio subv. INSTITUT CASTELLBISBAL actividades 2016,
"321050,NO,DIPUTACI�N PROV. DE LLEIDA,DIPUTACI�N PROVINCIAL DE LLEIDA,,27/10/2016,""Ajuts a les entitats locals de les comarques de Lleida per a la realitzacio d`activitats firals, anualitat  2016"","
"321047,NO,SALAMANCA,AYUNTAMIENTO DE SALAMANCA,,27/10/2016,CONVOCATORIA DESIERTA II CERTAMEN DE J�VENES COMPOSITORES ""CIUDAD DE SALAMANCA"","
"321046,NO,CALONGE,AYUNTAMIENTO DE CALONGE,,27/10/2016,""SUBVENCI�N ASSOC. LUD�CO CULTURAL CARGOL TREU FARRA, 2016"","
321044,NO,CASTELLBISBAL,AYUNTAMIENTO DE CASTELLBISBAL,,27/10/2016,Convenio subv. INSTITUT CASTELLBISBAL enseñanza postobligatoria 2016,
321042,NO,SANTA MARGARIDA I ELS MONJOS,AYUNTAMIENTO DE SANTA MARGARIDA I ELS MONJOS,,27/10/2016,CONVOCATORIA DE AYUDAS MUNICIPALES PARA ACTIVIDADES DEPORTIVAS CURSO 2016/2017,
321039,NO,ALBACETE,AYUNTAMIENTO DE ALBACETE,,27/10/2016,BASES DE LA CONVOCATORIA PARA PROYECTOS DE COOPERACI�N INTERNACIONAL Y EDUCACI�N PARA EL DESARROLLO SENSIBILIZACI�N 2016,
"321037,NO,DIPUTACI�N PROV. DE PONTEVEDRA,CULTURA,,27/10/2016,""CULTURGAL 2016. ACTIVIDADES LITERARIAS, TEATRALES Y MUSICALES"","
321034,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,27/10/2016,Plan de concertaci�n econ�mica municipal para 2016. Fomento de Empleo,
321031,NO,CABILDO INSULAR DE GRAN CANARIA,CABILDO INSULAR DE GRAN CANARIA,,27/10/2016,GC CONVOCATORIA DE SUBVENCIONES DESTINADAS A EMPRESAS Y PROFESIONALES DEL SECTOR MODA-CONFECCI�N Y COMPLEMENTOS DE LA ISLA DE GRAN CANARIA,
321027,NO,SALAMANCA,AYUNTAMIENTO DE SALAMANCA,,27/10/2016,CONVENIO FUNCACI�N SALAMANCA CIUDAD DE CULTURA Y ZOES,
321026,NO,RIBAMONT�N AL MONTE,AYUNTAMIENTO DE RIBAMONT�N AL MONTE,,27/10/2016,Convocatoria Subvenci�n de Deportes,
"321025,NO,LECI�ENA,AYUNTAMIENTO DE LECI�ENA,,27/10/2016,""BASES REGULADORAS PARA LA CONCESION DE SUBVENCIONES EN MATERIA DE EDUCACION:ADQUISICION DE LIBROS DE TEXTO CURSO 2016/2017 EN EL MUNICIPIO DE LECI�ENA, A�O 2016, PARA ALUMNOS QUE NO CUENTEN CON SUBVENCION DE LA CCAA ARAGONESA PARA LA MISMA FINALIDAD"","
321024,NO,AND�JAR,AYUNTAMIENTO DE AND�JAR,,27/10/2016,AYUDAS AL EMPLEO,
321023,NO,GIRONA,AYUNTAMIENTO DE GIRONA,,27/10/2016,CONCURS FEM UN PESSEBRE PER NADAL,
"321022,NO,CABILDO INSULAR DE TENERIFE,CABILDO INSULAR DE TENERIFE,,27/10/2016,""Convenio marco de colaboraci�n para la mejora e impulso de la productividad y la competitividad del tejido empresarial de la isla de Tenerife, 2016-2020"","
"321020,NO,DIPUTACI�N PROV. DE ALICANTE,DIPUTACI�N PROVINCIAL DE ALACANT/ALICANTE,,27/10/2016,""Subvenci�n a FUNDEUN para colaborar en gastos del curso de formaci�n de agentes de desarrollo local, a�o 2016."","
"321019,NO,DIPUTACI�N PROV. DE ALICANTE,DIPUTACI�N PROVINCIAL DE ALACANT/ALICANTE,,27/10/2016,""Subvenci�n a FUNDEUN para organizarla ""XXII Convocatoria de los Premios a las Nuevas Ideas Empresariales"", 2015/2016"","
321018,NO,GIRONA,AYUNTAMIENTO DE GIRONA,,27/10/2016,BECA PALLACH,
"321016,NO,CABILDO INSULAR DE FUERTEVENTURA,CABILDO INSULAR DE FUERTEVENTURA,,27/10/2016,""CONVENIO CON LA FEDERACI�N INSULAR DE FUERTEVENTURA DE BOLA CANARIA Y PETANCA PARA EL DESARROLLO DE ACTIVIDADES DE CAR�CTER DEPORTIVO, 2016"","
321014,NO,CABILDO INSULAR DE FUERTEVENTURA,CABILDO INSULAR DE FUERTEVENTURA,,27/10/2016,CONVENIO CON LA FEDERACI�N INSULAR DE FUERTEVENTURA DE LUCHA CANARIA PARA EL DESARROLLO DE ACTIVIDADES DE PROMOCI�N Y FOMENTO DE CAR�CTER DEPORTIVO,
321013,NO,DIPUTACI�N PROV. DE ALICANTE,DIPUTACI�N PROVINCIAL DE ALACANT/ALICANTE,,27/10/2016,Subvenci�n a la JOVEMPA  para progrma de formaci�n dirigiod a desempleados y emprendedores sobre creaci�n de empresas y autoempleo,
321011,NO,ALBACETE,AYUNTAMIENTO DE ALBACETE,,27/10/2016,CONCURSO PARA EL DISE�O DE IDENTIDAD VISUAL B�SICA DEL CONSEJO MUNICIPAL DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO DE ALBACETE,
321008,NO,BERRIOZAR,AYUNTAMIENTO DE BERRIOZAR,,27/10/2016,CONVOCATORIA DE AYUDAS PARA EL APRENDIZAJE DE EUSKERA. Curso 2016/17 (cursos realizados entre julio de 2016 y junio de 2017),
321007,NO,CASTELL�N DE LA PLANA/CASTELL� DE LA PLANA,PATRONATO MUNICIPAL DE FIESTAS DE CASTELL�N,,27/10/2016,CONVOCATORIA SUBVENCIONES PARA FESTEJOS DE BARRIOS O GRUPOS PERIF�RICOS DE LA CIUDAD DE CASTELL�N 2016,
321005,NO,VILLA DE MAZO,AYUNTAMIENTO DE VILLA DE MAZO,,27/10/2016,SUBVENCION NOMINATIVA UNION DEPORTIVA MAZO,
321003,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,27/10/2016,Convocatoria de subvenciones para acciones locales de promoci�n del empleo el Ayto. de Durango. A�o 2016,
321001,NO,SANTANDER,AYUNTAMIENTO DE SANTANDER,,27/10/2016,SUBVENCION NOMINATIVA A LA ASOCIACION ALOUDA CANTABRIA A TRAVES DE CONVENIO,
321000,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,27/10/2016,CONVENIO DE COLABORACI�N ENTRE DIPUTACI�N DE PALENCIA Y LA UNIVERSIDAD POPULAR DE PALENCIA,
320998,NO,ART�S,AYUNTAMIENTO DE ART�S,,27/10/2016,SUBVENCIONS ENSENYAMENT 2015,
320997,NO,SANTANDER,AYUNTAMIENTO DE SANTANDER,,27/10/2016,SUBVENCI�N NOMINATIVA A LA ASOCIACION CANTABRIA POR EL SAHARA A TRAVES DE CONVENIO,
"320996,NO,LOGRO�O,AYUNTAMIENTO DE LOGRO�O,,27/10/2016,Resoluci�n de Alcald�a de fecha 24/10/2016 que aprueba la concesi�n de ayuda econ�mica al IER para la publicaci�n de libros dentro de la colecci�n ""Logro�o"" 2016,"
320993,NO,CABILDO INSULAR DE GRAN CANARIA,CABILDO INSULAR DE GRAN CANARIA,,27/10/2016,GC CONVOCATORIA DE SUBVENCIONES PARA LA INSEMINACI�N DEL GANADO BOVINO REALIZADA POR ASOCIACIONES DE RAZA LECHERA DE GRAN CANARIA 2016,
320992,NO,SAGUNTO/SAGUNT,AYUNTAMIENTO DE SAGUNTO/SAGUNT,,27/10/2016,Subvenci�n nominativa Centro Solidario de Alimentos. 2016,
320990,NO,GIJ�N,AYUNTAMIENTO DE GIJ�N,,27/10/2016,SUBVENCION EXCEPCIONAL A LA SOCIEDAD ASTRONOMICA ASTURIANA OMEGA,
320987,NO,MONTGAT,AYUNTAMIENTO DE MONTGAT,,27/10/2016,Anuncio convocatoria solicitudes subvenciones municipales por concurrencia p�blica competitiva,
"320985,NO,""NEVES, AS"",""AYUNTAMIENTO DE NEVES, AS"",,27/10/2016,CONVOCATORIA DEL PROGRAMA DE SUBVENCIONES DEL AYUNTAMIENTO DE AS NEVES EN CONCURRENCIA COMPETITIVA PARA EL EJERCICIO 2016,"
"320983,NO,""POBLA DE FARNALS, LA"",""AYUNTAMIENTO DE POBLA DE FARNALS, LA"",,27/10/2016,SUBVENCION NOMINATIVA A ASOCIACION DE COMARCIANTES DE LA POBLA DE FARNALS,"
320981,NO,GIJ�N,AYUNTAMIENTO DE GIJ�N,,27/10/2016,SUBVENCION EXCEPCIONAL A LA ASOCIACION GIJONESA DE APICULTURA,
320978,NO,DIPUTACI�N PROV. DE ALBACETE,DIPUTACI�N PROVINCIAL DE ALBACETE,,27/10/2016,CONVENIO DE COLABORACI�N ENTRE EL CLUB TRIATL�N DE ALBACETE  Y LA EXCMA. DIPUTACI�N PROVINCIAL DE ALBACETE PARA GASTOS DE LA TEMPORADA 2015/2016 (ACUERDO PLENARIO DE FECHA 6/10/2016),
320977,NO,MADRID,DISTRITO DE SALAMANCA,,27/10/2016,CONCURSO PARA LA ELECCI�N DEL CARTEL DE LAS FIESTAS POPULARES DEL DISTRITO DE SALAMANCA EN SU EDICI�N CORRESPONDIENTE AL A�O 2016.,
320976,NO,LAUDIO/LLODIO,AYUNTAMIENTO DE LAUDIO/LLODIO,,27/10/2016,Subvencion nominativa a la Asociaci�n de Alava en Favor de los Perros Pastores,
320975,NO,DIPUTACI�N PROV. DE LLEIDA,FUNDACI� P�BLICA INSTITUT D'ESTUDIS ILERDENCS,,27/10/2016,Premis Vallverd� i M�rius Torres,
320973,NO,LAUDIO/LLODIO,AYUNTAMIENTO DE LAUDIO/LLODIO,,27/10/2016,Subvenci�n nominativa a Kukutxe San Blas Feria Elkartea para organizar la Feria de San Blas a�o 2016,
320972,NO,TERRASSA,AJUNTAMENT DE TERRASSA,,27/10/2016,Resoluci�n del 4 de octubre de 2016 por la cual se aprueva una ajuda extraordinaria para la rehabilitaci�n i equipamiento de los elementos colectivos,
320971,NO,CABILDO INSULAR DE GRAN CANARIA,CABILDO INSULAR DE GRAN CANARIA,,27/10/2016,GC CONVOCATORIA DE BECAS PARA COMPLEMENTAR PROGRAMAS DE MOVILIDAD ERASMUS+ PARA CICLOS FORMATIVOS (CURSO ACAD�MICO 2016/2017),
"320970,NO,VELILLA DE SAN ANTONIO,AYUNTAMIENTO DE VELILLA DE SAN ANTONIO,,27/10/2016,""AYUDAS PARA LIBROS DE TEXTO, MATERIAL ESCOLAR O GASTO DE COOPERATIVA ESCOLAR"","
320968,NO,LAUDIO/LLODIO,AYUNTAMIENTO DE LAUDIO/LLODIO,,27/10/2016,Subvenci�n nominativa a la Sociedad Micol�gica Laudio para realizar la Semana Micol�gica de Oto�o,
320967,NO,SAGUNTO/SAGUNT,AYUNTAMIENTO DE SAGUNTO/SAGUNT,,27/10/2016,Subvenci�n nominativa a FUNDACION APIP ACAM 2016,
320966,NO,LAUDIO/LLODIO,AYUNTAMIENTO DE LAUDIO/LLODIO,,27/10/2016,Subvenci�n nominativa a la Asociaci�on Solastiar para actividades culturales a�o 2016,
"320965,NO,EIVISSA,AYUNTAMIENTO DE EIVISSA,,27/10/2016,""Acuerdo del d�a 5 de septiembre de 2016 de la Junta de gobierno Local del Ajuntament de Eivissa, por la que se aprueba una subvenci�n directa a favor de la Asociaci�n de Artesanos Profesionales de Ibiza 2016"","
320961,NO,COMARCA DE SOMONTANO DE BARBASTRO,COMARCA DE SOMONTANO DE BARBASTRO,,27/10/2016,Convenio subvenci�n nominativa Asociaci�n DOWN,
320959,NO,VALLADOLID,FUNDACI�N MUNICIPAL DE DEPORTES,,27/10/2016,CURSOS DEPORTIVOS 2015 GOL,
320958,NO,SANTA PERP�TUA DE MOGODA,AYUNTAMIENTO DE SANTA PERP�TUA DE MOGODA,,27/10/2016,CONVOCATORIA SUBVENCIONS SOLIDARITAT I COOPERACIO 2016,
320957,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,27/10/2016,CONVOCAT. CASAS DE LE�N 2015,
320956,NO,DIPUTACI�N PROV. DE ALBACETE,DIPUTACI�N PROVINCIAL DE ALBACETE,,27/10/2016,CONVENIO DE COLABORACI�N ENTRE EL CLUB TRIATL�N LA RODA  Y LA EXCMA. DIPUTACI�N PROVINCIAL DE ALBACETE  PARA GASTOS DE LA TEMPORADA 15/16 (ACUERDO PLENARIO DE FECHA 6/10/16),
320955,NO,ART�S,AYUNTAMIENTO DE ART�S,,27/10/2016,subvenci�n desarrollo 2016 annexo,
320954,NO,DIPUTACI�N PROV. DE TARRAGONA,DIPUTACI�N PROVINCIAL DE TARRAGONA,,27/10/2016,Subvenci�n Ayuntamiento de La Selva del Camp Juegos Mediterr�neos 2017,
320953,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,27/10/2016,SUBV. ASOC. CULTURAL BALLE DE SCAPA,
320952,NO,ART�S,AYUNTAMIENTO DE ART�S,,27/10/2016,GUIA ETICA DRECHOS HUMANOS,
320951,NO,DIPUTACI�N PROV. DE TARRAGONA,DIPUTACI�N PROVINCIAL DE TARRAGONA,,27/10/2016,Subvenci�n Ayuntamiento de Constant� Juegos Mediterr�neos 2017,
320950,NO,ANTEQUERA,O.A.L. PATRONATO DEPORTIVO MUNICIPAL,,27/10/2016,CONVOCATORIA SUBVENCIONES AREA DEPORTES PARA CLUBES DEPORTIVOS,
320943,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,27/10/2016,SUBV. CORAL ANTONIO VALBUENA,
320942,NO,DIPUTACI�N PROV. DE LE�N,INSTITUTO LEONES DE CULTURA,,27/10/2016,SUBV. RESTAURACI�N BAS�LICA ENCINA PONFERRADA,
320941,NO,ALTSASU/ALSASUA,AYUNTAMIENTO DE ALTSASU/ALSASUA,,27/10/2016,CONVOCATORIA DE SUBVENCIONES A CLUBES Y ASOCIACIONES DEPORTIVAS PARA EL FOMENTO Y PROMOCION DE SUS ACTIVIDADES DEPORTIVAS EN EL A�O 2016,
320940,NO,GUADALAJARA,AYUNTAMIENTO DE GUADALAJARA,,27/10/2016,CONVOCATORIA DEL CONCURSO DE ESCAPARATES NAVIDE�OS,
"320937,NO,PALMA DEL R�O,PATRONATO MUNICIPAL DE CULTURA DEL AYUNTAMIENTO DE PALMA DEL RIO,,26/10/2016,DECRETO 79/2016 CONCESION SUBVENCION A LA ASOCIACION DE VECINO ""EL TAMOJAR"" DE EL MOHINO,"
"320936,NO,PALMA DEL R�O,PATRONATO MUNICIPAL DE CULTURA DEL AYUNTAMIENTO DE PALMA DEL RIO,,26/10/2016,DECRETO 80/2016 SOBRE CONCESION DE SUBVENCION A LA ASOCIACION DE VECINOS ""LA MADRE FUENTE"" DE EL CALONGE,"
"320935,NO,""PUERTO DE SANTA MAR�A, EL"",""AYUNTAMIENTO DE PUERTO DE SANTA MAR�A, EL"",,26/10/2016,Subvenci�n nominativa a la Asociaci�n Pro Derechos Humanos de Andaluc�a Proyecto ""Con los brazos abiertos"","
"320934,NO,LLINARS DEL VALL�S,AYUNTAMIENTO DE LLINARS DEL VALL�S,,26/10/2016,Convenio de colaboraci�n entre el Ayuntamiento de Llinars del Vall�s i Llinarsport SL para el proyecto de nataci�n escolar  ""Llan�a't a l'aigua"" para el curso escolar 2016-2017,"
"320933,NO,""PUERTO DE SANTA MAR�A, EL"",""AYUNTAMIENTO DE PUERTO DE SANTA MAR�A, EL"",,26/10/2016,Subvenci�n nominativa a la Asociaci�n Amal-Esperanza - Proyecto reconstrucci�n campamentos de Tinduf (2015),"
320931,NO,MADRID,COORDINACI�N GENERAL DE LA ALCALD�A,,26/10/2016,SUBVENCI�N NOMINATIVA PREMIOS OSCAR DE BOLLYWOOD,
320930,NO,CABILDO INSULAR DE FUERTEVENTURA,CABILDO INSULAR DE FUERTEVENTURA,,26/10/2016,CONVOCATORIA DE SUBVENCIONES PARA LA PUESTA EN MARCHA DE INICIATIVAS EMPRESARIALES 2016,
320929,NO,BORRIANA/BURRIANA,AYUNTAMIENTO DE BORRIANA/BURRIANA,,26/10/2016,Convenio de colaboraci�n Cruz Roja Burriana,
320928,NO,AITONA,AYUNTAMIENTO DE AITONA,,26/10/2016,SUBVENCIONS DIRECTES,
320926,NO,LUPI��N-ORTILLA,AYUNTAMIENTO DE LUPI��N-ORTILLA,,26/10/2016,SUBVENCION NOMINATIVA ASOCIACION PADRES COLEGIO SAN GINES DE LUPI�EN COLABORACION SERVICIO COMEDOR ESCOLAR 2016 Y ESCUELA VERANO 2016,
320925,NO,BORRIANA/BURRIANA,AYUNTAMIENTO DE BORRIANA/BURRIANA,,26/10/2016,Convenio de colaboraci�n C�ritas Interparroquial Burriana,
320924,NO,BORRIANA/BURRIANA,AYUNTAMIENTO DE BORRIANA/BURRIANA,,26/10/2016,Convenio de colaboraci�n asociaci�n de pensionistas y jubilados La Plana Baixa,
320923,NO,ALDEAMAYOR DE SAN MART�N,AYUNTAMIENTO DE ALDEAMAYOR DE SAN MART�N,,26/10/2016,CONVENIO DE COLABORACI�N ENTRE EL EXCMO. AYUNTAMIENTO DE ALDEAMAYOR DE SAN MART�N Y LA ASOCIACI�N DE PADRES Y MADRES NUESTRA SE�ORA DE COMPASCO,
"320922,NO,SAN FERNANDO,AYUNTAMIENTO DE SAN FERNANDO,,26/10/2016,""CONVOCATORIA DE SUBVENCIONES A ENTIDADES, AGRUPACIONES Y ASOCIACIONES QUE DESARROLLEN UNA LABOR DE PROMOCI�N DE LA M�SICA EN SAN FERNANDO, CORRESPONDIENTE AL A�O 2016"","
320921,NO,BORRIANA/BURRIANA,AYUNTAMIENTO DE BORRIANA/BURRIANA,,26/10/2016,Convenio de colaboraci�n asociaci�n de pensionistas y jubilados La Bosca,
320920,NO,MONTCADA I REIXAC,AYUNTAMIENTO DE MONTCADA I REIXAC,,26/10/2016,APORTACI� ANY 2015 CONSORCI DEL BES�S,
320919,NO,BORRIANA/BURRIANA,AYUNTAMIENTO DE BORRIANA/BURRIANA,,26/10/2016,Convenio de colaboraci�n asociaci�n de pensionistas y jubilados El Calvari,
320918,NO,VILA-SECA,AYUNTAMIENTO DE VILA-SECA,,26/10/2016,Ajuts urg�ncia social,
"320915,NO,LUPI��N-ORTILLA,AYUNTAMIENTO DE LUPI��N-ORTILLA,,26/10/2016,""SUBVENCION OBRAS DE CONSOLIDACION, REHABILITACION, RESTAURACION Y CONSERVACION IGLESIAS PARROQUIALES DEL MUNCIPIO DE LUPI�EN-ORTILLA"","
320914,NO,MOLINA DE SEGURA,AYUNTAMIENTO DE MOLINA DE SEGURA,,26/10/2016,CONVENIO 2016 ASOCIACI�N MURCIANA DE REHABILITACI�N PSICOSOCIAL,
320911,NO,VILA-SECA,AYUNTAMIENTO DE VILA-SECA,,26/10/2016,CONVOCATORIA SUBVENCIO ESPLAI GENT GRAN DE LA PLANA,
320910,NO,MONTCADA I REIXAC,AYUNTAMIENTO DE MONTCADA I REIXAC,,26/10/2016,APORTACI� ANY 2016 CONSORCI DEL BES�S,
320909,NO,SIERO,AYUNTAMIENTO DE SIERO,,26/10/2016,CONVENIO DE COLABORACION PARA CANALIZAR SUBVENCION NOMINATIVA A FAVOR DE LA PE�A BOLOS EL CHALUPU,
320908,NO,SEGOVIA,AYUNTAMIENTO DE SEGOVIA,,26/10/2016,CONVENIOS DE COLABORACION CON ASOCIACIONES DE VECINOS,
320907,NO,CALONGE,AYUNTAMIENTO DE CALONGE,,26/10/2016,SUBVENCI�N NOMINATIVA CENTRE D'ESTUDIS CALONGINS COLONICO,
320906,NO,SIERO,AYUNTAMIENTO DE SIERO,,26/10/2016,CONVENIO DE COLABORACION PARA CANALIZAR SUBVENCION NOMINATIVA A FAVOR DEL CLUB VOLEIBOL CANTABRICO,
320903,NO,RODA DE TER,AYUNTAMIENTO RODA DE TER,,26/10/2016,SUBVENCI�N NOMINATIVA ASSOCIACI� VE�NS BARRI SANT SEBASTI� DE RODA DE TER,
"320902,NO,BARA��IN/BARA�AIN,AYUNTAMIENTO DE BARA��IN/BARA�AIN,,26/10/2016,""Convocatoria de subvenciones por la realizaci�n de actividades extraescolares y complementarias de los centros educativos de Bara��in, durante el curso escolar 2016-2017."","
"320901,NO,RIBA-ROJA DE T�RIA,AYUNTAMIENTO DE RIBA-ROJA DE T�RIA,,26/10/2016,""Acuerdo de 18 de octubre de 2016 de la Junta de Gobierno Local del Ayuntamiento de Riba-roja de T�ria, por la que se convoca el concurso ""Logotipo para el Centro de Informaci�n Juvenil"""","
320900,NO,CALONGE,AYUNTAMIENTO DE CALONGE,,26/10/2016,SUBVENCI�N NOMINATIVA COLLA GEGANTERA DE CALONGE 2016,
320899,NO,BARA��IN/BARA�AIN,AYUNTAMIENTO DE BARA��IN/BARA�AIN,,26/10/2016,Subvenci�n con convenio colaboraci�n a C�ritas para atenci�n necesidades b�sicas familias.,
320897,NO,MADRID,DISTRITO DE SALAMANCA,,26/10/2016,CONCURSO DE PINTURA R�PIDA EL DOLMEN DE DAL� EN SU EDICI�N CORRESPONDIENTE AL A�O 2016,
"320896,NO,DIPUTACI�N PROV. DE TARRAGONA,DIPUTACI�N PROVINCIAL DE TARRAGONA,,26/10/2016,""Convenio C�mara Oficial de Comercio, Ind�stria y Navegaci�n (COCIN) de Valls"","
320893,NO,VILA-SECA,AYUNTAMIENTO DE VILA-SECA,,26/10/2016,CONVOCATORIA SUBVENCIO GENT GRAN SANT ESTEVE,
320892,NO,TORTOSA,AYUNTAMIENTO DE TORTOSA,,26/10/2016,Convocatoria subvenciones a entidades deportivas para el a�o 2016,
"320891,NO,SEVILLA,AYUNTAMIENTO DE SEVILLA,,26/10/2016,""Subvenciones para Entidades privadas sin �nimo de lucro, que desarrollen proyectos de prevenci�n de la enfermedad, promoci�n y protecci�n de la salud sobre VIH/sida en el Municipio de Sevilla."","
"320890,NO,MONT-ROIG DEL CAMP,AYUNTAMIENTO DE MONT-ROIG DEL CAMP,,26/10/2016,""Convocatoria para la concesi�n de subvenciones para el proyecto de reciclaje, reutilizaci�n y socializaci�n de libros de texto a los centros educativos de  Mont-roig del Camp para el curso escolar 2016-2017"","
320888,NO,CANOVELLES,AYUNTAMIENTO DE CANOVELLES,,26/10/2016,CONVOCATORIA PARA EL OTORGAMIENTO DE SUBVENCIONES PARA TRANSPORTE ADAPTADO A LAS PERSONAS CON DISCAPACIDAD INTELECTUAL 2015-2016,
320887,NO,DIPUTACI�N PROV. DE TARRAGONA,DIPUTACI�N PROVINCIAL DE TARRAGONA,,26/10/2016,Convenio UGT y Asociaci�n de Ayuda Mutua de Inmigrantes en Catalu�a (AMIC),
320886,NO,RODA DE TER,AYUNTAMIENTO RODA DE TER,,26/10/2016,SUBVENCI�N NOMINATIVA PENYA BLANC I BLAVA,
320885,NO,DIPUTACI�N PROV. DE TARRAGONA,DIPUTACI�N PROVINCIAL DE TARRAGONA,,26/10/2016,Convenio Cl�ster TIC 2016,
320882,NO,DIPUTACI�N PROV. DE TARRAGONA,DIPUTACI�N PROVINCIAL DE TARRAGONA,,26/10/2016,Convenio COCIN Reus 2016,
320880,NO,AVIL�S,AYUNTAMIENTO DE AVIL�S,,26/10/2016,PROMOCION Y DESAROLLO DE EMPRESAS DE INSERCI�N,
"320879,NO,PREMI� DE MAR,AYUNTAMIENTO DE PREMI� DE MAR,,26/10/2016,""Convocatoria para la concesi�n de becas de transporte a alumnos residentes en Premi� de Mar que cursen estudios universitarios, o formaci�n profesional de grado superior que no se imparta en el municipio, para el curso 2016/2017"","
320877,NO,RODA DE TER,AYUNTAMIENTO RODA DE TER,,26/10/2016,SUBVENCI�N NOMINATIVA TOCATS PER LA BOIRA,
"320876,NO,SAN CRIST�BAL DE LA LAGUNA,AYUNTAMIENTO DE SAN CRIST�BAL DE LA LAGUNA,,26/10/2016,""Subvenci�n Nominativa a la Asociaci�n de Cooperaci�n Juvenil San Miguel, con CIF n�mero G-38022224"","
320875,NO,VINAR�S,AYUNTAMIENTO DE VINAR�S,,26/10/2016,SUBVENCIONS A ENTITATS PRIVATS PER A ACTUACIONS DE PROMOCI� DEL COMER� LOCAL 2016 (EXP. 10035/2016).,
320873,NO,SANT FOST DE CAMPSENTELLES,AYUNTAMIENTO DE SANT FOST DE CAMPSENTELLES,,26/10/2016,Subvenci�n Nominativa Associaci� d'Acci� C�vica de la Gent Gran de Sant Fost 2016,
"320872,NO,DIPUTACI�N PROV. DE LLEIDA,PATRONAT INTERCOMARCAL DE TURISME DE LA DIPUTACI� DE LLEIDA,,26/10/2016,""Convenio para la puesta en servicio del ""Tren dels Llacs"", temporada 2015"","
320871,NO,TONA,AYUNTAMIENTO DE TONA,,26/10/2016,Convocat�ria subvencion nominativa La Revistona,
"320870,NO,BERGONDO,AYUNTAMIENTO DE BERGONDO,,26/10/2016,""Convocatoria p�blica de subvenci�ns municipais a deportistas individuais do concello de Bergondo, exercicio 2016"","
320868,NO,CALONGE,AYUNTAMIENTO DE CALONGE,,26/10/2016,SUBVECI�N NOMINATIVA ASOCIACI�N DE COMERCIANTES I EMPRESARIOS DE CALONGE EJERCICIO 2016,
320867,NO,ARRECIFE,AYUNTAMIENTO DE ARRECIFE,,26/10/2016,SUBVENCIONES PARA ESTUDIANTES QUE CURSAN FORMACION REGLADA FUERA DE LANZAROTE CURSO 2015/16,
320866,NO,M�STOLES,AYUNTAMIENTO DE M�STOLES,,26/10/2016,CONVENIO COLABORACI�N ENTRE ASOCIACIONES COORDINADAS DE M�STOLES Y EL AYUNTAMIENTO DE M�STOLES,
