C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"432692,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA + Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BLECH EXPO 2019 - Stuttgart (Alemania) - 5 al 8 noviembre"","
"432691,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMECHANIKA ESTAMBUL 2019 - Turqu�a - 4 al 7 de abril"","
"432690,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FPA AQUATECH 2019 - �msterdam (Pa�ses Bajos) - 5 al 8 de noviembre"","
"432689,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""3� ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ADIPEC 2019 - Abu Dhabi (E.A.U.) - 11 al 14 de noviembre"","
"432687,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUSRAIL PLUS SYDNEY 2019 - Australia - 3 al 5 de diciembre"","
"432685,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ANDINA TRAFFIC 2019 - Bogot� (Colombia) - 18 al 20 de marzo"","
432483,NO,ESTADO,MINISTERIO DEL INTERIOR,FUNDACI�N V�CTIMAS DEL TERRORISMO,28/12/2018,CONVOCATORIA DE AYUDAS EN COLABORACI�N EN PROYECTOS DE APOYO A LAS VICTIMAS DEL TERRORISMO 2019,
428990,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE PATRIMONIO CULTURAL Y BELLAS ARTES,13/12/2018,Subvenci�n nominativa a Fundaci�n Casa Medina Sidonia. 2018,
428955,NO,ESTADO,MINISTERIO DE CULTURA,MUSEO NACIONAL DEL PRADO,13/12/2018,Convocatoria de una beca SENADO de Espa�a - Museo Nacional del Prado de formaci�n e investigaci�n en el �rea de conservaci�n de pintura del siglo XIX,
"428862,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",AGENCIA ESPA�OLA DE SEGURIDAD ALIMENTARIA Y NUTRICI�N,13/12/2018,Convocatoria de los premios nacionales del concurso escolar 2018-2019. Consum�polis 14,"
"428676,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",12/12/2018,AYUDAS PARA INSERCION LABORAL,"
"428655,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,12/12/2018,Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n por la que se aprueba la convocatoria 2018 de ayudas Redes de Investigaci�n del Plan Estatal 2017-2020,"
428615,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,12/12/2018,Al Ayuntamiento de Tarragona para el programa cultural de los Juegos Mediterr�neos 2018,
428552,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,12/12/2018,CONVENIO GREEN BUILDING COUNCIL ESPA�A,
428403,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,11/12/2018,CONVENIO FUNDACI�N ARQUITECTURA CONTEMPOR�NEA,
"428397,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,11/12/2018,""Ayudas por desplazamientos y transporte de material: Baleares, Canarias, Ceuta y Melilla"","
"428389,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,11/12/2018,""Subvencion a EGEDA ENTIDAD DE GESTI�N DE DERECHOS DE LOS PRODUCTORES AUDIOVISUALES, para la internacionalizaci�n del sector cinematogr�fico"","
428387,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,11/12/2018,Subvenci�n nominativa a la Academia de las Artes y las Ciencias Cinematogr�ficas para gastos de funcionamiento,
"428379,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,11/12/2018,""Subvenci�n nominativa a CIMA, Asociaci�n de Mujeres Cineastas y de Medios Audiovisuales para sus actividades"","
428378,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,11/12/2018,Subvenci�n Nominativa a la Fundaci�n Cultural Oficina Media Espa�a para promover la participaci�n de la industria audiovisual espa�ola en los programas europeos,
428376,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,11/12/2018,Subvenci�n nominativa a la Sociedad de Promoci�n de Las Palmas de Gran Canaria para el Festival Internacional de Cine de Las Palmas,
428368,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,11/12/2018,Subvenci�n nominativa a Red Social Koopera S.Coop en PGE 2018,
"428367,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,11/12/2018,""Subvenci�n Nominativa Festival Internacional de Cine de san Sebasti�n, s.a."","
428354,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,11/12/2018,Subvenci�n nominativa a la empresa Festival de Cine de M�laga e Iniciativas Audiovisuales S.A. para la celebraci�n del Festival de Cine de M�laga.,
"428351,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,11/12/2018,""Subvenci�n nominativa a C�mara Oficial de Comercio, Industria, Servicios y Navegaci�n de Espa�a Ley PGE 2018"","
"428300,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",DIRECCI�N GENERAL DE COMERCIO INTERNACIONAL E INVERSIONES,11/12/2018,""Aportaci�n a la Fundaci�n Real Instituto Elcano de Estudios Internacionales Estrat�gicos, 2018."","
"428087,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,10/12/2018,Convocatoria Instrumental 2018  COLOMBIA FORTALECIMIENTO ORGANIZACI�N ECOMUN Y APOYO A SUS COOPERATIVAS,"
"428086,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,10/12/2018,Convocatoria Instrumental Palestina 2018 Construcci�n de paz Yesh Din Acceso tierras propietarios palestinos Area C,"
428070,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,10/12/2018,AL FESTIVAL INTERNACIONAL DE CINE DE HUELVA,
428042,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,10/12/2018,CONVENIO ASOCIACI�N CULTURE CARE OPEN HOUSE MADRID,
"428018,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,10/12/2018,""Resoluci�n de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n por la que se convocan ayudas para la realizaci�n de estudios de M�ster en Estados Unidos de Am�rica"","
"427961,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INVESTIGACI�N,10/12/2018,Convenio MINCIU-Univ.Valencia para la ejecuci�n del proyecto TIRANT 3,"
"427929,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,10/12/2018,Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n por la que se aprueba la convocatoria 2018 de ayudas Plataformas Tecnol�gicas del Plan Estatal 2017-2020,"
"427910,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,10/12/2018,Subvenci�n nominativa al Cabildo de Gran Canraia para programa de cooperaci�n humanitaria,"
"427826,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Iberoam�rica 2018 Fundaci�n Dise�o Madrid,"
"427824,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Consulta Previa Empresas y Gobernabilidad,"
"427823,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Jordania 2018 G�nero ONU Mujeres Paz y Seguridad,"
"427822,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental SICA 2018 Desarrollo SG SICA,"
"427821,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental INTERCOONECTA 2018. CEPAL. Proyecto an�lisis inclusi�n/cohesi�n social en Am�rica Latina y el Caribe,"
"427820,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental INTERCOONECTA 2018. Universidad de Costa Rica. Proyecto Gesti�n de riesgos en zonas costeras,"
"427819,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Am�rica Latina 2018 Gobernabilidad OIJ Fortalecimiento pol�ticas juventud,"
"427818,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Am�rica Latina 2018 Gobernabilidad OISS Fortalecimiento Seguridad Social y protecci�n social,"
"427817,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Am�rica Latina 2018 Gobernabilidad SEGIB Cooperaci�n Iberoamericana,"
"427816,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Ecuador 2018 Patrimonio Instituto Metropolitano de Patrimonio de Quito oficina t�cnica,"
"427815,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Ecuador 2018 Patrimonio Asociaci�n de Municipalidades Ecuatorianas Consorcio,"
"427814,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Panam� 2018 Patrimonio Alcald�a de Panam� Camino Cruces,"
"427813,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Rep�blica Dominicana 2018 Gobernabilidad Federaci�n Dominicana de Municipios,"
"427812,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental 2018 Filipinas UNICEF gobernabilidad y agua y saneamiento,"
"427811,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Guatemala 2018 G�nero CALDH Prevenci�n violencia y delito contra mujeres,"
"427810,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Rep�blica Dominicana 2018 Desarrollo agrario Junta Agroempresarial Dominicana Mejora capacidades t�c,"
"427809,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Prog. Afro Panam� 2018 Fortalecimiento y Promoci�n DDHH Afropaname�os,"
"427808,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Prog. Afrodescendientes Rep. Dom. Afrodominicanas: feminismo y resistencia,"
"427807,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental 2018 Am�rica Latina Fase Preparatoria Plan de Acci�n de Iberoamerica,"
"427806,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Ecuador 2018 Educaci�n Ministerio del Trabajo capacitacion talento humano,"
"427805,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental 2018 Bolivia Gobernabilidad Lucha violencia.Ministerio Justicia,"
"427804,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,07/12/2018,Convocatoria Instrumental Subvenci�n dineraria INIAP germoplasma papa en marco Talento Humano,"
"427788,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",07/12/2018,""ADENDA + Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Jornada T�cnica, del sector musical, en M�XICO 2019 � 25 mayo al 2 de junio"","
"427775,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",07/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a INDIA 2019 - 25 de febrero al 1 de marzo"","
"427773,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",07/12/2018,""ADENDA+Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a GHANA 2019 - Accra - 25 al 27 de marzo"","
"427768,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",07/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SEMAINE DES CREATEURS I 2019 � Paris (Francia)  � 26 febrero al 6 marzo"","
427762,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),07/12/2018,L�nea ICO-IDAE Eficiencia Energ�tica 2017-2018,
"427760,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",07/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PREMI�RE VISION I 2019 � Paris (Francia) � 12 al 14 de febrero"","
427759,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),07/12/2018,Linea ICO-IDAE Eficiencia Energ�tica 2017-2018,
"427757,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",07/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PREMI�RE CLASSE, WHO�S NEXT I 2018 � Paris � 18 al 21 de enero"","
"427755,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",07/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FPA PREMI�RE CLASSE 2019 - Par�s (Francia) - 18 al 21 de enero"","
"427752,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",07/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria OBUV MIR KOZHI 2019 � Mosc� (Rusia) � 19 al 22 de marzo"","
"427751,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,07/12/2018,Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n por la que se aprueba la convocatoria 2018 de ayudas ""Doctorados Industriales"" del Plan Estatal 2017-2020,"
"427746,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",FONDO ESPA�OL DE GARANT�A AGRARIA,07/12/2018,""Resoluci�n de 3 de diciembre de 2018, del Fondo Espa�ol de Garant�a Agraria O.A. (FEGA), por la que se convocan anticipadamente para el a�o 2019, ayudas a las actividades de demostraci�n y las acciones de informaci�n PNDR 2014-2020"","
"427743,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,07/12/2018,Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n por la que se aprueba la convocatoria 2018 de ayudas Torres Quevedo del Plan Estatal 2017-2020,"
"427741,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",FONDO ESPA�OL DE GARANT�A AGRARIA,07/12/2018,""Resoluci�n de 3 de diciembre de 2018, del Fondo Espa�ol de Garant�a Agraria O.A. (FEGA), por la que se convocan anticipadamente para el a�o 2019 ayudas para el apoyo a las acciones de formaci�n PNDR 2014-2020"","
"427679,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/12/2018,""ADENDA+Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FPA MAISON OBJET 2019 � Paris (Francia) - 18 al 22 de enero"","
"427678,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria KIND & JUGEND 2019 - Colonia (Alemania) - 19 al 22 de septiembre"","
"427676,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria IMM 2019 � Colonia (Alemania) � 14 al 20 de enero"","
"427675,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria HOMI 2019 � Mil�n (Italia) - 25 al 28 de enero"","
"427674,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FILO I 2019 � Mil�n   (Italia) - 27 y 28 de febrero"","
"427673,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria EUROLUCE 2019 � Mil�n (Italia) - 9 al 14 de abril"","
"427672,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria CIFF I 2019 � Copenhague (Dinamarca) - 30 enero al 1 de febrero"","
"427671,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/12/2018,""Resoluci�n de 23 de noviembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BOLOGNA CHILDREN�S BOOK FAIR 2019 � Bolonia (Italia) � 1 al 4 de abril"","
"427520,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,FUNDACI�N BIODIVERSIDAD,05/12/2018,""Convocatoria de concesi�n de ayudas de la Fundaci�n Biodiversidad F.S.P., en r�gimen de concurrencia competitiva, para la realizaci�n de proyectos en materia de adaptaci�n al cambio clim�tico 2018"","
