C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"655473,NO,OTROS,UNIVERSIDAD DE GRANADA,,25/10/2022,""RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES Y EMPLEABILIDAD DE LA UNIVERSIDAD DE GRANADA, POR LA QUE SE CONVOCAN AYUDAS DE CAR�CTER SOCIAL PARA EL ESTUDIANTADO MATRICULADO EN LA UGR DURANTE EL CURSO ACAD�MICO 2022-2023"","
655423,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,24/10/2022,Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convocan las Ayudas a la Promoci�n de la Innovaci�n en Construcci�n 2022 de la C�tedra Krystaline-UMH de Econom�a y Eficiencia en Construcci�n.,
"655422,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,24/10/2022,""Convocatoria PIP 2022 Misi�n Comercial a Mauritania, del 21 al 27 de noviembre del 2022 para empresas de Gran Canaria"","
"655351,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,24/10/2022,""Ajudes per la realitzaci� en valenci� del treball final de grau, del treball final de m�ster o de la tesi doctoral"",""Resoluci� del rector de la Universitat Polit�cnica de Val�ncia, per la qual s'aproven les bases i la convocat�ria de les ajudes per la realitzaci� en valenci� del treball final de grau, del treball final de m�ster o de la tesi doctoral."
"655350,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,24/10/2022,""Resoluci�n de 20 de octubre de 2022, del Rectorado de la UVa, por la que se convocan 2 ayudas financieras destinadas a estudiantes de Master Oficial en la UVa para realizar pr�cticas curriculares en instituciones socias del programa Erasmus+ KA107."","
"655324,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,24/10/2022,Convocatoria de proceso selectivo para la contrataci�n como personal indefinido de un investigador con cargo a financiaci�n externa de car�cter finalista del Proyecto de referencia ADER 2020-I-IDD-00045 titulado �Proyecto MIVID"".,"
655314,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,24/10/2022,Convocatoria de ayudas para la realizaci�n de pr�cticas en empresas o instituciones europeas en el marco del programa Erasmus+ Pr�cticas 2022-2023,
655286,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,24/10/2022,Convocatoria de Premios a Trabajos Fin de Grado y Trabajos de fin de M�ster de la C�tedra de Econom�a Circular de la Universidad de Castilla-La Mancha. Edici�n del curso 2021/2022,
"655283,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,24/10/2022,""Resoluci�n 1020/2022, de 17 de octubre, del Rector de la Universidad de La Rioja, por la que se anuncia convocatoria de un contrato predoctoral para la formaci�n de personal investigador en el Grado de Enfermer�a. Convocatoria 2022"","
655282,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,24/10/2022,Convocatoria del XX premio de expresi�n art�stica: �Los derechos humanos y el arte�. Facultad de Trabajo Social. Universidad de Castilla-La Mancha. A�o 2022,
"655276,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,24/10/2022,""onvocatoria de una beca de colaboraci�n del M�ster de Formaci�n Permanente en Urbanismo, Dinamizaci�n y Desarrollo Sostenible de Municipios y Ciudades Peque�as (UCLM-JCCM). E.T.S. de Ingenier�a de Caminos, Canales y Puertos de la UCLM. 2022-2023"","
"655275,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,24/10/2022,""Resoluci�n de 20 de octubre de 2022, del Rectorado de la Universidad de Valladolid, por la que se convocan 10 ayudas Erasmus+ destinadas a estudiantes de la UVa para la asistencia al Blended Intensive Programme (BIP)-Centria University of Applied Sciences"","
"655261,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,24/10/2022,""RESOLUCI�N 32/2022 del Vicerrectorado de Proyecci�n, Internacionalizaci�n y Cooperaci�n de la Universidad de La Laguna, por la que se efect�a convocatoria de 10 plazas, para estudiantes de doctorado de la ULL que deseen participar, dentro del marco de acc"","
"655239,NO,OTROS,UNIVERSIDAD DE HUELVA,,24/10/2022,""Convocatoria de premios a Trabajos Fin de Grado y Trabajos Fin de M�ster para el curso acad�mico 2021/2022, de la C�tedra Atlantic Copper de la Universidad de Huelva."","
"655186,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,23/10/2022,""Convocatoria de ayudas para la edici�n de tesis doctorales del Departamento de Filosof�a, Antropolog�a, Sociolog�a y Est�tica de la Universidad de Castilla-La Mancha. A�o 2022"","
655185,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,23/10/2022,Convocatoria del XIX premio de j�venes emprendedores/as en programas sociales. Facultad DE Trabajo Social. Universidad DE Castilla-La Mancha. A�o 2022,
655133,NO,OTROS,UNIVERSIDAD DE GRANADA,,21/10/2022,Resoluci�n de 21 de octubre de la Universidad de Granada por la que  se convocan los Premios de Investigaci�n del Instituto de Neurociencias Federico Ol�riz de Granada para investigadores noveles en las categor�as de neurociencias b�sicas y neurociencias,
655108,NO,OTROS,UNIVERSIDAD DE GRANADA,,21/10/2022,RESOLUCI�N de 21 de octubre de 2022 del vicerrector de Extensi�n Universitaria y Patrimonio por la que se convocan Ayudas a la formaci�n de la Orquesta de la Universidad de Granada 2022,
655020,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/10/2022,Convocatoria 8 becas de ayuda a la matr�cula para cursar las actividades formativas promovidas por el Aula de Microelectr�nica,
655019,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/10/2022,Convocatoria Pr�cticas Formativas Vicepresidencia 2� 2022 Extra 2,Es convoquen les �BEQUES VICEPRESID�NCIA SEGONA I CONSELLERIA D'HABITATGE I ARQUITECTURA BIOCLIM�TICA - UPV per a la realitzaci� de pr�ctiques acad�miques externes�. 2022 Convocat�ria Extra 2
655009,NO,OTROS,UNIVERSIDAD DE HUELVA,,21/10/2022,Convocatoria de premios Trabajos Fin de Grado y Trabajos Fin de M�ster de la C�tedra de Innovaci�n Social de Aguas de Huelva de la universidad de Huelva.,
"654993,NO,OTROS,UNIVERSIDAD DE GRANADA,,21/10/2022,""RESOLUCI�N del Decano de la Facultad de Ciencias Econ�micas y Empresariales, de 18 de octubre de 2022, por la que se convocan ayudas para la capacitaci�n lingu&#776 �stica del personal del Centro para el curso 2022/2023."","
654909,NO,OTROS,UNIVERSIDAD DE HUELVA,,21/10/2022,Convocatoria de premios la Frente Pensativa y Zenobia Camprub� a Trabajos Fin de Grado y Trabajos Fin de M�ster del curso acad�mico 2021/22.,
"654886,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,21/10/2022,""Beca para la colaboraci�n en comunicaci�n, publicidad i relaciones del IUDESP / C�tedra UNESCO de Filosof�a para la Paz(id 651/1)"","
654872,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,21/10/2022,Convocatoria de los premios Locales HackForGood de la C�tedra �Sistemas Avanzados de Interacci�n para Educaci�n Digital� de la Universidad de Castilla-La Mancha perteneciente a la Red de C�tedras de Telef�nica. A�o 2022,
654870,NO,OTROS,UNIVERSIDAD DE HUELVA,,21/10/2022,DESIERTA Convocatoria de Premios Zalema a Trabajos Fin de Grado  y Trabajos Fin de Master de la C�tedra del Vino de la Universidad de Huelva.,
654780,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,20/10/2022,Convocatoria ERASMUS KA131 para la movilidad internacional de estudiantes. Modalidad de pr�cticas curriculares. Curso acad�mico 2023/24 - fase 1.,
654767,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,20/10/2022,Convocatoria ERASMUS KA131 para la movilidad internacional de estudiantes. Modalidad de estudios. Curso acad�mico 2023/24 - fase 1.,
"654590,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,20/10/2022,""Ayudas al estudio para alumnado ganador de la fase local de la Olimpiada Inform�tica de la C. Valenciana, curso acad�mico 2022-2023"",""Ajudes a l'estudi per a alumnat guanyador de la fase local de l'Olimp�ada Inform�tica de la C. Valenciana, curs acad�mic 2022-2023"
"654589,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,20/10/2022,""Ayudas al estudio para alumnado ganador de la fase local de la Olimpiada Espa�ola de Qu�mica, curso acad�mico 2022-2023"",""Ajudes a l'estudi per a alumnat guanyador de la fase local de l'Olimp�ada Espanyola de Qu�mica, curs acad�mic 2022-2023"
"654561,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,19/10/2022,""Convocatoria de ayuda de matr�cula para estudiantes del curso universitario de formaci�n avanzada en fisioterapia conservadora e invasiva del s�ndrome de dolor miofascial, curso acad�mico 22-23"","
"654514,NO,OTROS,UNIVERSIDAD DE OVIEDO,,19/10/2022,""RESOLUCI�N  VICERRECTOR DE RELACIONES INSTITUCIONALES Y COORDINACI�N POR LA QUE SE CONVOCAN, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, LOS PREMIOS A LOS MEJORES, TRABAJOS DE FIN DE MASTER UNIVERSITARIO Y TESIS DOCTORALES EN MATERIA DE VIOLENCIA DE G�NERO"","
"654483,NO,OTROS,""CONSORCI DE LA VALL DEL GES, OR�S I BISAURA"",,19/10/2022,""CONVOCATORIA PARA LA CONCESI�N DE SUBVENCIONES A LAS PERSONAS QUE S�ESTABLEZCAN COM AUT�NOMAS, PARA LA PUESTA EN MARCHA DE UNA ACTIVIDAD ECON�NIMCA EN EL MUNICIPIO DE TORELL�"",""CONVOCAT�RIA DE SUBVENCIONS A LES PERSONES QUE S�ESTABLEIXIN COM A AUT�NOMES, PER A LA POSADA EN MARXA D�UNA ACTIVITAT ECON�MICA AL MUNICIPI DE TORELL�"
"654464,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,19/10/2022,""Convocatoria de Premios a Trabajos Fin de Grado y Trabajos de fin de M�ster en materia de Gobierno Abierto de la Universidad de Castilla-La Mancha. Cursos acad�micos 2019/2020, 2020/2021, 2021/2022"","
"654437,NO,OTROS,UNIVERSIDAD DE MURCIA,,19/10/2022,""Resoluci�n del Rector de la Universidad de Murcia, R-1243/2022, de 14 de octubre, por la que se convocan plazas y financiaci�n en el marco del Programa Erasmus+ Movilidad Internacional, acci�n clave 107, para el per�odo 2022/2023."","
"654388,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,19/10/2022,""Resoluci�n de 18 de octubre de 2022, del Rectorado de la UVa, por la que se convocan ayudas econ�micas para estudiantes de la UVa con especiales dificultades socioecon�micas u otras circunstancias sociales. Curso 2022-23."","
"654335,NO,OTROS,UNIVERSIDAD DE GRANADA,,19/10/2022,""RESOLUCI�N DEL VICERRECTORADO DE POL�TICA INSTITUCIONAL Y PLANIFICACI�N DE LA UNIVERSIDAD DE GRANADA, DE 19 DE OCTUBRE DE 2022 POR LA QUE SE AUTORIZA EL GASTO Y SE PUBLICA LA CONVOCATORIA DEL �X CONCURSO EMPRENDIMIENTO UNIVERSITARIO 2022� DE LA UNIVERSIDA"","
"654137,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,18/10/2022,""Ayudas al estudio para alumnado ganador de la fase local de la Olimpiada Espa�ola de F�sica, curso acad�mico 2022-2023"",""Ajudes a l'estudi per a alumnat guanyador de la fase local de l'Olimp�ada Espanyola de F�sica, curs acad�mic 2022-2023"
"653999,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/10/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I490 �DECOUPLING MANUFACTURING FROM APPLICATION: 3D-PRINTABLE SMART ANTIMICROBIAL DEVICES WITH NANOPARTICLES ACTIVATED ON DEMAND�   Director:Victor Sans Sangorrin, del Instituto de Materiale"","
653997,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/10/2022,Premios universitarios de las mejores soluciones derivadas del programa �5UCV GENNERA�.,
"653980,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/10/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I484 �NUEVA TECNOLOG�A DE PROYECCI�N T�RMICA POR PLASMA A PARTIR DE PRECURSORES PARA OBTENER RECUBRIMIENTOS BIOACTIVOS MULTIFUNCIONALES (MULTIBIO)�  Director: Enrique S�nchez Vilches, del D"","
"653951,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/10/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I488  �C�lulas Solares Org�nicas y Flexibles dise�adas para condiciones de baja iluminaci�n (SOLARFLEX)�  Director: Antonio Guerrero Castillejo, del Departamento de F�sica"","
653926,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,17/10/2022,Ayudas de la C�tedra de Mujer y Deporte al mejor proyecto social orientado a fomentar el papel de la mujer en el �mbito de la actividad f�sica y el deporte.,Ajudes de la C�tedra de Dona i Esport al millor projecte social orientat a l'estudi del paper de la dona en l'�mbit de l'activitat f�sica i l'esport.
653913,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,17/10/2022,I Edici�n de los premios C�tedra Mujer y Deporte a los mejores trabajos de Final de M�ster relacionados con la mujer en la actividad f�sica y el deporte,I Edici� dels premis C�tedra Dona i Esport als millors treballs de Final de M�ster relacionats amb la dona en l'activitat f�sica i l'esport
653908,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,17/10/2022,Convocatoria PIP 2022 - Visita a la Feria INTERNATIONAL WORKBOAT SHOW (Nueva Orleans) para empresas y aut�nomos de la provincia de C�diz,
653895,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,17/10/2022,DESIERTA-I Edici�n de los premios C�tedra Mujer y Deporte a las mejores Tesis Doctorales relacionados con la mujer en la actividad f�sica y el deporte,I Edici� dels premis C�tedra Dona i Esport a les millors Tesis Doctorals relacionades amb la dona en l'activitat f�sica i l'esport
653877,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,17/10/2022,I Edici�n de ayudas UV de la C�tedra de Mujer y Deporte al mejor proyecto de investigaci�n orientado al estudio del papel de la mujer en el �mbito de la actividad f�sica y el deporte,I Edici� d'ajudes UV de la C�tedra de Dona i Esport al millor projecte d'investigaci� orientat a l'estudi del paper de la dona en l'�mbit de l'activitat f�sica i l'esport
653855,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,17/10/2022,II Convocatoria de premios a trabajos fin de grado y trabajos fin de m�ster del curso acad�mico 2021/2022. C�tedra �Innovaci�n Abierta Incarlopsa-UCLM�. Universidad de Castilla-La Mancha,
653841,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/10/2022,IV Premio  TFM Cooperaci�n al Desarrollo IIDL-Ciudad de Castell� de la Plana,
"653838,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,17/10/2022,""Convocatoria de ayudas de matr�cula (50%) para estudiantes del t�tulo propio de M�ster en Enfermer�a de Urgencias, Emergencias y Situaciones Cr�ticas (Albacete) (XIX ED). Curso Acad�mico (2022/23)"","
"653827,NO,OTROS,UNIVERSIDAD DE HUELVA,,17/10/2022,""Convocatoria de ayudas para la adquisici�n y acreditaci�n de niveles de competencias ling��sticas en una lengua extranjera en los T�tulos de Grado, en el Curso Acad�mico 2021/2022."","
653826,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,17/10/2022,2� Convocatoria Ciberseguridad 2022.- Campo de Gibraltar,
653784,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,17/10/2022,Convocatoria de los premios para deportes e-sports. Escuela Superior de Inform�tica. Curso 2022-23. Universidad de Castilla-La Mancha,
653686,NO,OTROS,UNIVERSIDAD DE LE�N,,14/10/2022,1� Convocatoria de ayudas Erasmus+ para estancias europeas de Docencia 2022/2023,
653678,NO,OTROS,UNIVERSIDAD DE LE�N,,14/10/2022,1 � Convocatoria de ayudas Erasmus+ Formaci�n del PDI y del PAS 2022/2023,
"653643,NO,OTROS,UNIVERSIDAD DE GRANADA,,14/10/2022,RESOLUCI�N DEL VICERRECTOR DE INVESTIGACI�N Y TRANSFERENCIA DE LA UNIVERSIDAD DE GRANADA DE 14 DE OCTUBRE DE 2022 MEDIANTE LA QUE SE CONVOCA LA II EDICI�N DE LOS PREMIOS ""CIRCULART"". CONCURSO DE ARTE DE LOS OBJETIVOS DE DESARROLLO SOSTENIBLE.,"
"653586,NO,OTROS,UNIVERSIDAD DE GRANADA,,14/10/2022,""Resoluci�n de 14 de octubre de 2022, del Decanato de la Facultad de Ciencias por la que se convocan diversos premios vinculados a la celebraci�n de la festividad de San Alberto Magno 2022."","
"653514,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,14/10/2022,""Convocatoria para 2022 de ayudas para la realizaci�n de proyectos de investigaci�n aplicada, en el marco del Plan Propio de Investigaci�n, cofinanciadas en un 85% por el Fondo Europeo de Desarrollo Regional (FEDER)"","
"653509,NO,OTROS,UNIVERSIDAD DE OVIEDO,,14/10/2022,""Convocatoria de becas a estudiantes del M�ster Erasmus Mundus en Estudios de las Mujeres y de G�nero � GEMMA, M�ster Universitario en G�nero y Diversidad y Programa de Doctorado en G�nero y Diversidad de la Universidad de Oviedo (2022-2023)"","
"653504,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,13/10/2022,""Convocatoria de 3 becas de colaboraci�n para Difusi�n y comunicaci�n en redes sociales, Actividades acad�micas y culturales organizadas por la facultad y Proyectos de mejora de la calidad docente. Facultad de Educaci�n de Cuenca de la UCLM. 2022-2023"","
"653408,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,13/10/2022,""RESOLUCION RECTORAL DE LA UNIVERSIDAD MIGUEL HERNANDEZ DE ELCHE, POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N UNIVERSITARIA EN DERECHO LABORAL Y ADMINISTRATIVO UNIVERSITARIO."","
"653405,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,13/10/2022,""RESOLUCION RECTORAL DE LA UNIVERSIDAD MIGUEL HERNANDEZ DE ELCHE, POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N UNIVERSITARIA EN DERECHO LABORAL Y ADMINISTRATIVO UNIVERSITARIO."","
"653397,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,13/10/2022,""Resoluci�n de 11 de octubre de 2022, del Rectorado de la Universidad de Valladolid, por la que se convocan ayudas de movilidad entrante Programa Erasmus+ KA107 para el curso acad�mico 2022-23."","
"653350,NO,OTROS,UNIVERSIDAD DE HUELVA,,13/10/2022,""Resoluci�n del Vicerrectorado de Innovaci�n y Empleabilidad de la Universidad de Huelva, de 11 de octubre de 2022, por la que se aprueba una convocatoria de premios TFG y TFM de la C�tedra Fertinagro-Biotech, II Edici�n convocatoria 2022."","
653349,NO,OTROS,UNIVERSIDAD DE VIGO,,13/10/2022,RESOLUCI�N RECTORAL POR LA QUE SE CONVOCAN BECAS DE DESPLAZAMENTO �OURENSE RURAL� PARA ESTUDIANTADO DEL CAMPUS DE OURENSE PARA EL CURSO 2022/2023,RESOLUCI�N REITORAL POLA QUE SE CONVOCAN BOLSAS DE DESPRAZAMENTO �OURENSE RURAL� PARA ESTUDANTADO DO CAMPUS DE OURENSE PARA O CURSO 2022/2023
653229,NO,OTROS,UNIVERSIDAD DE OVIEDO,,11/10/2022,PROGRAMA DE BECAS DE ACOMPA�AMIENTO Y APOYO A ESTUDIANTES CON DISCAPACIDAD CURSO 2022-2023,
"653163,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,11/10/2022,Convocatoria PIP 2022 Showroom de vinos D.O. R�as Baixas en la Rep�blica Dominicana para empresas de la provincia de Pontevedra,"
"653094,NO,OTROS,UNIVERSIDAD DE GRANADA,,11/10/2022,""RESOLUCI�N DE LOS VICERRECTORADOS DE ESTUDIANTES Y EMPLEABILIDAD, Y DE INTERNACIONALIZACION, POR LA QUE SE CONVOCAN AYUDAS PARA LA CAPACITACI�N LING��STICA DE SUS ESTUDIANTES DE GRADO EN EL CURSO ACAD�MICO 2022/2023"","
652975,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,10/10/2022,Convocatoria de los Premios Santa Tecla 2022�ESI. Escuela Superior de Inform�tica. A�o 2022. Universidad de Castilla-La Mancha,
652964,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,10/10/2022,ANULADA Ayudas para la asistencia y participaci�n en actividades acad�micas extracurriculares del alumnado de los programas de doctorado de la Facultad de Ciencias Humanas y Sociales de la Universitat Jaume I entre junio y mayo de 2022.,ANULADA null
652961,NO,OTROS,FUNDACI�N DE LA ENERG�A DE LA COMUNIDAD DE MADRID,,10/10/2022,Resoluci�n de la Fundaci�n de la Energ�a de la Comunidad de Madrid de 10 de octubre de 2022 por la que se convocan ayudas dirigidas a incentivar la sustituci�n de antiguas calderas y calentadores individuales de uso dom�stico en viviendas del sector resid,
652929,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,10/10/2022,Convocatoria de ayudas para la realizaci�n de actividades deportivas extra escolares para menores de 3 a 16 a�os fuera del horario escolar 2022,Convocat�ria d�ajuts per la realitzaci� d'activitats esportives extra escolars per menors de 3 a 16 anys fora de l'horari escolar 2022
"652773,NO,OTROS,UNIVERSIDAD DE OVIEDO,,10/10/2022,""RESOLUCI�N DEL VICERRECTOR DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA P�BLICA DE AYUDAS ECON�MICAS A ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO SUBVENCIONADAS POR PERSONAS F�SICAS O JUR�DICAS, CUR"","
"652432,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/10/2022,VIII Premios IIAMA a la mejor Tesis Doctoral y al mejor Trabajo Acad�mico en Ingenier�a del Agua,""L�objecte d�aquesta convocat�ria �s premiar la millor tesi doctoral i el millor treball acad�mic d�alumnes d�universitats espanyoles en l��mbit de l�enginyeria de l�aigua, que destaquen per la qualitat t�cnica i/o cient�fica, pel car�"
652431,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/10/2022,Becas Conselleria Politica Territorial 2022 Extra 2,Beques per a la realitzaci� de pr�ctiques acad�miques externes en la Conselleria de Pol�tica Territorial.
652429,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/10/2022,Ayudas Movilidad FPI-UPV y Cotutela doctorado - 2022,
652337,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,06/10/2022,Convocatoria de una beca de colaboraci�n para apoyar en la organizaci�n de las pr�cticas externas de la Facultad de Ciencias Jur�dicas y Sociales (Toledo) de la Universidad de Castilla-La Mancha. Curso 2022-2023,
652311,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/10/2022,Ayudas para la asistencia y participaci�n en actividades acad�micas extracurriculares del alumnado de las titulaciones de grado y m�ster de la Facultad de Ciencias Humanas y Sociales de la Universitat Jaume I entre junio y noviembre de 2022,
652300,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/10/2022,Ayudas de movilidad para el estudiantado saliente de la Universitat Jaume I que cursa estudios de doble t�tulo internacional en el campo de las ciencias econ�micas y empresariales en el curso 2022/23,
652210,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,05/10/2022,Convocatoria de dos becas de colaboraci�n para realizar tareas de apoyo en los departamentos y vicedecanatos de la Facultad de Educaci�n de Ciudad Real de la Universidad de Castilla-La Mancha. A�o 2022,
652197,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,05/10/2022,Convocatoria de becas-colaboraci�n en servicios de la Universidad de Castilla-La Mancha a�o 2023,
"652039,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/10/2022,""ANULADA Dos becas de iniciaci�n a la investigaci�n (Proyecto 21I581 �APRENDIZAJE AUTOM�TICO DE ESTRATEGIAS ROBUSTAS DE CONTROL DEL AGARRE ROB�TICO MEDIANTE SIMULACI�N Y TRANSFERENCIA A SISTEMAS REALES�   Directores: Antonio Morales Escrig, Departam"",ANULADA null"
651993,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,04/10/2022,Convocatoria de 1 beca de colaboraci�n para la actividad �La Liga del C�digo�. Escuela Superior de Ingenier�a Inform�tica de la Universidad de Castilla la Mancha. Curso 2022/23.,
"651865,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,04/10/2022,""Ayudas para deportistas y t�cnicos universitarios participantes en Campeonatos de Espa�a Universitarios de 2021 y 2022, en Campeonatos Universitarios Internacionales de 2022 y para deportistas universitarios profesionales, de alto nivel y alto rendimiento"","
651808,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,04/10/2022,Convocatoria del Premio M�quina de Turing a los mejores Trabajos Fin de Estudios de la Escuela Superior de Inform�tica de la UCLM. Curso 2021/2022,
651796,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,04/10/2022,Convocatoria de Premios a Trabajos Fin de Grado y Trabajos Fin de M�ster del Aula de Educaci�n Ambiental de la Universidad de Castilla-La Mancha. 2022,
651790,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,04/10/2022,Convocatoria de ayudas destinadas a los servicios de transporte adaptado 2022,Convocat�ria d�ajuts destinats als serveis de transport adaptat 2022
651730,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,04/10/2022,Convocatoria de 1 beca de colaboraci�n para ejecuci�n del proyecto de investigaci�n �Cambios con la edad en el envejecimiento emocional: emociones mixtas�. Instituto Investigaci�n Discapacidades Neurol�gicas (IDINE)/Departamento de Psicolog�a UCLM. 22-23,
651709,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,04/10/2022,Convocatoria de proceso selectivo para la contrataci�n como personal indefinido de un investigador con cargo a financiaci�n externa de car�cter finalista del Proyecto  Sistema Motriz Adaptativo para Transporte Sanitario (SiMo-ATS),
651670,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/10/2022,AYUDAS A FAMILIA POR COMPENSACI�N DE GASTOS DE ALOJAMIENTO DE LOS ESTUDIANTES EXTRANJEROS MATRICULADOS EN ESTUDIOS ORGANIZADOS POR EL INSTITUTO FRANKLIN DE LA UNIVERSIDAD DE ALCAL�,
651638,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,03/10/2022,Acuerdo de 30/09/2022 del Consejo Social de la Uva por la que se convocan 35 Becas de Colaboraci�n en tareas de formaci�n e investigaci�n  para alumnos de Grado y Master.,
"651623,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,03/10/2022,""RESOLUCI�N DEL VICERRECTOR DE INVESTIGACI�N, TRANSFERENCIA Y CAMPUS SANTA CRUZ Y SUR POR LA QUE EFECT�A CONVOCATORIA DE INCENTIVOS POR PUBLICACI�N DE ARTICULOS EN REVISTAS DE ALTO IMPACTO CIENT�FICO. PLAN DE INCENTIVACI�N DE LA ACTIVIDAD INVESTIGADORA 202"","
