C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"489999,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,""Resoluci�n de 30 de diciembre de 2019 de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n, por la que se convocan por tramitaci�n anticipada 12 ayudas para la realizaci�n de estudios de M�ster en Estados Unidos"","
"489986,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,Convocatoria  de ayudas para contratos predoctorales del Programa �Salvador de Madariaga� en el Instituto Universitario Europeo,"
"480663,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental 2019 COLOMBIA Intercambios de conocimiento sobre pr�cticas exitosas que fomentan el desarrollo local,"
"480662,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental Marruecos 2019 Educaci�n NAHDA Proyecto UE Kafaat LilJamia,"
"480661,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental 2019 PARAGUAY Escuela Taller de Asunci�n,"
"480660,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental Palestina 2019 Gobernabilidad MAEAP M�ster Escuela Diplom�tica,"
"480659,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental 2019 PRO. AFRO COLOMBIA.Construcci�n participativa lineamientos pol�tica p�blica erradicar racismo,"
"480658,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental Honduras 2019 Gobernabilidad Poder Judicial HN Fortalecimiento de la defensa p�blica en Honduras,"
"480657,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental Marruecos 2019 G�nero DROITS ET JUSTICE Empoderamiento econ�mico de las Mujeres,"
"480656,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental 2019 Filipinas Alianza municipios Basilan fase 2,"
"480655,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental Marruecos 2019 Educaci�n AHLAM Proyecto UE Kafaat LilJamia,"
"480654,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental Marruecos 2019 Educaci�n AFA Proyecto UE Kafaat LilJamia,"
"480653,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental Marruecos 2019 Educaci�n AL JISR Proyecto UE Kafaat LilJamia,"
"480652,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental Apoyo al Fortalecimiento del Enfoque Restaurativo en los procesos de Responsabilidad Penal de los Ad,"
"480651,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental Jordania 2019 Gobernabilidad CDFJ,"
"480650,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental Jordania 2019 Gobernabilidad We Participate,"
"480649,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,""Convocatoria Instrumental Per�, 2019, Fortaleciendo la prevenci�n contra la violencia de g�nero"","
"480648,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/11/2019,Convocatoria Instrumental Marruecos 2019 Educaci�n PCDC Proyecto UE Kafaat LilJamia,"
"480625,NO,ESTADO,MINISTERIO DE DEFENSA,SECRETAR�A GENERAL DE POL�TICA DE DEFENSA,05/11/2019,""Orden de 31 de octubre de 2019, por la que se convocan subvenciones para promover la cultura de defensa, correspondientes al a�o 2020"","
480595,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,05/11/2019,Subvenci�n nominativa a el Consorcio Centro Federico Garc�a Lorca. Ley PGE 2018-P (Presupuestos 2018 prorrogados 2019).Transformada en transferencia dineraria,
480570,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,05/11/2019,Subvenci�n nominativa a la Fundaci�n Residencia de Estudiantes. Ley PGE 2018-P (Presupuestos 2018 prorrogados 2019).Transformada en transferencia dineraria,
"480558,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""OFICINA ESPA�OLA DE PATENTES Y MARCAS, O.A."",05/11/2019,Subvenci�n nominativa para la Fundaci�n Universidad Aut�noma de Madrid (FUAM) seg�n la Ley de PGE 6/2018,"
"480547,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""OFICINA ESPA�OLA DE PATENTES Y MARCAS, O.A."",05/11/2019,Subvenci�n Nominativa a la Fundaci�n Foro Marcas Renombradas Espa�olas seg�n la Ley de PGE,"
480545,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,05/11/2019,Subvenci�n nominativa a la Fundaci�n Instituto de Cultura Gitana.Ley PGE 2018-P (Presupuestos 2018 prorrogados 2019).Transformada en transferencia dineraria,
"480544,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DIRECCI�N GENERAL DE COOPERACI�N AUTON�MICA Y LOCAL,05/11/2019,""Resoluci�n de 28 de octubre de 2019 del Director General de Cooperaci�n Auton�mica y Local por la que se aprueba la convocatoria de subvenciones previstas en el art�culo 1 del Real Decreto 1387/2018, 19 de noviembre, por el que se extiende el �mbito de ap"","
480455,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,05/11/2019,Subvenci�n nominativa a la Fundaci�n Centro Naciona del Vidrio. Ley PGE 2018-P(Presupuesto2018 prorrogados 2019). Transformada en transferencia dineraria,
"480369,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,04/11/2019,""Resoluci�n de 31 de octubre de 2019, de la Secretar�a de Estado de Cooperaci�n Internacional y para Iberoam�rica y el Caribe, por la que se convoca el Premio Bartolom� de las Casas en su edici�n de 2019."","
"480360,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO DE COOPERACI�N INTERNACIONAL,04/11/2019,""Resoluci�n de 31 de octubre de 2019 del Secretario de Estado de Cooperaci�n Internacional y para Iberoam�rica y el Caribe, por la que se convocan las subvenciones para la celebraci�n de congresos, seminarios y jornadas relacionadas con la cooperaci�n al d"","
"480240,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,04/11/2019,Convocatoria subvenciones CEUS 2019,"
"480192,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,31/10/2019,""Convocatoria de plazas para profesores visitantes en centros educativos de Estados Unidos de Am�rica, Canad�, Reino Unido y China para el curso acad�mico 2020-2021"","
"480063,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria COTERIE (SOLE COMMERCE y FOOTWEAR@COTERIE) - 11-13/02/2020"","
"480058,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la feria IMM en Colonia (Alemania) del 13 al 19 enero"","
"480053,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria Maison & Objet Paris del 17-21 Enero 2020"","
"480050,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n en el Pabell�n Espa�a en Feria Kind & Jugend - Colonia (Alemania ) - 17 al 20 de septiembre 2020"","
"479977,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria HOMI - Mil�n (Italia) - 15 al 18 febrero 2020"","
"479976,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria WHO�S NEXT  I - Par�s (Francia) - 17 al 20 enero 2020"","
"479975,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BIJORHCA  I - Par�s (Francia)  - 17 al 20 enero 2020"","
"479974,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""ADENDA4+Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BEAUTYWORLD MIDDLE EAST, Dubai (EAU)- 5-7 noviembre 2021"","
"479973,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Misi�n Estudio PERFUMER�A A NIGERIA 2019, Lagos (Nigeria) - 20 al 22 nov 2020"","
"479972,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""ANULADA - Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PREMIERE VISION PAR�S I-Par�s-11 al 13 feb"","
"479971,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria LINEAPELLE I 2020 - Mil�n (Italia) - 19 al 21 febrero 2020"","
"479970,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la FeriaHONG KONG SHOWROOM TOYS FROM SPAIN 2020 - China - 1 al 31 de enero 2020"","
"479969,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria HONG KONG TOYS & GAMES FAIR 2020 - China  - 6 al 9 de febrero 2020"","
"479965,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""CONVOCATORIA ANULADA - Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaciones e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PREMIERE VISION LEATHER I-Par�s-11 al 13 feb 2020"","
"479963,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SALON WHO�S NEXT, SALON LINGERIE - Par�s (Francia) - 17 al 20 enero 2020"","
"479961,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en PURE - 9-11 feb - MODA Uk - 23-25 feb - Scoop - 9-11 feb - JACKET 22-23 ene - Londres"","
"479959,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PANORAMA, PREMIUM, SEEK, BRIGHT, SHOW & ORDER, XOOM 2020 - Berl�n 14-16 ener"","
"479956,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SALONES MODA NY    - Nueva York (EE.UU)- 10 al 14 febrero 2020"","
"479953,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SAL�N LINGERIE PRO, Amberes (B�lgica)-� 26 al 27 enero 2020"","
"479952,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PITTI UOMO, �Florencia (Italia) - 7 al 10 enero 2020"","
"479950,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria COLOMBIATEX 2020 - Medell�n (Colombia)- 21 al 23 enero 2020"","
"479773,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,30/10/2019,""Ayuda directa a Senegal para gastos combustible y aceite patrullaje, en el �mbito de la Cooperaci�n Policial Internacional, al amparo del R.D. 732/2007, de 8 de junio"","
"479691,NO,ESTADO,""MINISTERIO DE LA PRESIDENCIA, JUSTICIA Y RELACIONES CON LAS CORTES"",CENTRO DE INVESTIGACIONES SOCIOL�GICAS,29/10/2019,Resoluci�n de 29 de octubre de 2019 del Centro de Investigaciones Sociol�gicas por la que se publica la convocatoria de becas de formaci�n para posgraduados en materias de inter�s para el organismo para el a�o 2020,"
"479648,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,SERVICIO P�BLICO DE EMPLEO ESTATAL,29/10/2019,""Convenio entre el Servicio P�blico de Empleo Estatal y la Entidad Estatal de Derecho P�blico Trabajo Penitenciario y Formaci�n para el Empleo, para la formaci�n de las personas privadas de libertad"","
"479592,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,DIRECCI�N GENERAL DE POL�TICA ENERG�TICA Y MINAS,29/10/2019,""Resoluci�n de 28 de octubre de 2019, de la Secretar�a de Estado de Energ�a, por la que se aprueba la convocatoria para la concesi�n de ayudas en 2020 destinadas a la prevenci�n de riesgos y seguridad minera"","
"479472,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,28/10/2019,""Resoluci�n 28 de octubre de 2019, de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n por la que se convocan los Premios Nacionales de Fin de Carrera de Educaci�n Universitaria destinados a quienes hayan concluido los estud"","
"479469,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PARIS DECO OFF - Par�s (Francia) - 16 al 20 enero 2020"","
"479465,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/10/2019,""ADENDA+Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ORGATEC 2020 - Colonia (Alemania) - 27 al 31 octubre 2020"","
"479457,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria LES ACCESORIES WHO�S NEXT Y MAISON OBJET -Par�s (Francia) - 17-21 enero 2020"","
"479450,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria LINEAPELLE 2020 - Mil�n (Italia) - 19 al 21 febrero 2020"","
"479425,NO,ESTADO,MINISTERIO DE CULTURA,MUSEO NACIONAL DEL PRADO,28/10/2019,""Resoluci�n, de 22 de octubre de 2019, del Museo Nacional del Prado, por la que se convocan dos becas Banco de Espa�a de formaci�n e investigaci�n en el Museo Nacional del Prado"","
479405,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE TOLEDO,28/10/2019,RESOLUCI�N DE 16 OCTUBRE DE 2019 POR LA QUE SE CONVOCAN AYUDAS A LA REHABILITACI�N DE EDIFICIOS Y VIVIENDAS EN EL CASCO HIST�RICO DE TOLEDO,
"479371,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a MARRUECOS 2019 - 10 al 12 de diciembre 2019"","
"479365,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SMM 2020- Hamburgo (Alemania) - 8 al 11 de septiembre 2020"","
"479360,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/10/2019,""CANCELADA - Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria MOSTRA COVEGNO 2020 - Mil�n (Italia) - 8 a 11 de septiembre 2020"","
"479345,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria MIDEST 2020 - Par�s (Francia) - 23 al 26 de junio 2020 y Adenda"","
"479339,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ISPO 2020 - Munich (Alemania) - 26 al 29 de enero 2020"","
"479335,NO,ESTADO,MINISTERIO DE CULTURA,BIBLIOTECA NACIONAL DE ESPA�A,28/10/2019,""Resoluci�n, de 30 de diciembre de 2019, de la Biblioteca Nacional de Espa�a, por la que se convocan becas de formaci�n e investigaci�n"","
"479334,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria EGYPS 2020 - El Cairo (Egipto) - 11 al 13 de febrero 2020"","
"479330,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria GROWTECH 2019 - Antalya (Turqu�a) - 27 al 30 de noviembre 2020"","
"479323,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/10/2019,""Resoluci�n de 21 de octubre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria  MEM INDUSTRIAL 2020 - Ciudad de M�xico (M�xico) - 22 al 24 de enero 2020"","
"479285,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/10/2019,Convocatoria Instrumental Honduras 2019 Crecimiento Econ�mico para el desarrolo CDE Lempa Apoyo al Dllo. Teritorial,"
