C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"478677,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/10/2019,""PREMIO �C�TEDRA TORRECID� AL MEJOR EXPEDIENTE ACAD�MICO, PARA ALUMNOS QUE HAYAN FINALIZADO LOS ESTUDIOS DE GRADO DE INGENIER�A MEC�NICA DE LA E.T.S.I. DISE�O DURANTE EL CURSO ACAD�MICO 2018-2019 EN LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA,"","
"478676,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/10/2019,""PREMIO �C�TEDRA TORRECID� AL MEJOR EXPEDIENTE ACAD�MICO, PARA ALUMNOS QUE HAYAN FINALIZADO LOS ESTUDIOS DE GRADO DE ADMINISTRACI�N DE EMPRESAS DE LA FACULTAD ADE DURANTE EL CURSO ACAD�MICO 2018-2019 EN LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA"","
"478675,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/10/2019,""PREMIO �C�TEDRA TORRECID� AL MEJOR EXPEDIENTE ACAD�MICO, PARA ALUMNOS QUE HAYAN FINALIZADO LOS ESTUDIOS DE M�STER DE INGENIERO DE CAMINOS, CANALES Y PUERTOS DE E.T.S.I. CAMINOS, CANALES Y PUERTOS, DURANTE EL CURSO ACAD�MICO 2018-2019 EN LA UNIVERSITAT POL"","
"478674,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/10/2019,""Resoluci�n del 21/10/2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las �BECAS AYUNTAMIENTO DE VALENCIA - UNIVERSITAT POLIT�CNICA DE VAL�NCIA�. Convocatoria Extraordinaria 2019"","
"478673,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/10/2019,""Resoluci�n de 14/10/2019, del Rector de la Universitat Polit�cnica de Valencia por la que se convocan los Premios IIAMA al mejor Trabajo Acad�mico en Ingenier�a del Agua."","
478669,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,23/10/2019,Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 19I122 �S�NTESIS D�UNA NOVA PALETA DE PIGMENTS SOSTENIBLES....�) � Director/a: Mario Llusar Vicent.,
"478668,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,23/10/2019,""Beca DESIERTA d�iniciaci� a la investigaci�, refer�ncia beca 1, (Projecte 16I359 �DESARROLLO, CARACTERIZACI�N Y OPTIMIZACI�N DE FLUIDOS DE TRANSPORTE DE CALOR CON PROPIEDADES T�RMICAS....)� � Directora: Leonor Hern�ndez L�pez."","
"478489,NO,OTROS,UNIVERSIDAD DE OVIEDO,,21/10/2019,""Convocatoria de becas a estudiantes del M�ster Erasmus Mundus en Estudios de las Mujeres y de G�nero � GEMMA, M�ster Universitario en G�nero y Diversidad y Programa de Doctorado en G�nero y Diversidad de la Universidad de Oviedo (2019-2020)"","
478411,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,21/10/2019,Resoluci�n de 03/06/2019 de la UCLM por la que se establecen las bases reguladoras y la convocatoria de contratos predoctorales para personal investigador en formaci�n en el marco del Plan Propio de I+D+i cofinanciada por el Fondo Social Europeo,
"478405,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,21/10/2019,""Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 17I405 �DETECCI�N DEL CAMBIO ABRUPTO...�) � Director/a: �scar Belmonte Fern�ndez, departament Llenguatges i Sistemes Inform�tics"","
478402,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,21/10/2019,Resoluci�n de 25/10/2018 de la UCLM por la que se establecen las bases reguladoras y la convocatoria de contratos predoctorales para la formaci�n de personal investigador en el marco del Plan Propio de I+D+i susceptible de cofinanciaci�n por el FSE,
"478400,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,21/10/2019,""Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 16I345 �NEUROBIOLOGIA DEL COMPORTAMENT SOCIAL...�) � Director/a: Fernando Martinez Garcia, Unitat Predepartamental de Medicina"","
"478348,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,21/10/2019,""Resoluci�n de 21/10/2019, de la Universidad de Castilla-La Mancha, por la que se establecen las bases reguladoras y la convocatoria de incorporaci�n de personal de administraci�n y servicios, como t�cnicos de apoyo a grupos de investigaci�n consolidados y"","
478238,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,18/10/2019,PREMIOS ENOGASTROTURISMO DE LA UNIVERSIDAD DE LA LAGUNA 2019,
"477978,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,17/10/2019,""Ayudas al estudio  para los estudiantes ganadores de la fase local de la Olimpiada de Biolog�a, curso 2019/20"","
"477977,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,17/10/2019,""Ayudas para la Difusi�n del Conocimiento Cient�fico en Marketing para Estudiantes, en el marco del programa de Doctorado en Marketing"","
"477937,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,17/10/2019,""Resoluci�n del Rector de la URJC, por la que se convocan ayudas para la movilidad del Personal Docente e Investigador para el a�o 2019"","
477738,NO,OTROS,UNIVERSIDAD DE C�DIZ,,16/10/2019,AYUDAS PARA LA MOVILIDAD INTERNACIONAL EN EL MARCO DE LOS PROGRAMAS �BECAS UCA-INTERNACIONAL GRADO� y �SANTANDER IBEROAM�RICA-ESTUDIANTES DE GRADO�.  CURSO 2020/2021.,
477706,NO,OTROS,UNIVERSIDAD DE C�DIZ,,16/10/2019,AYUDAS DE MOVILIDAD UCA-INTERNACIONAL EN EL CURSO 2019/2020 PARA ALUMNOS DE M�STER DE LA UNIVERSIDAD DE C�DIZ,
477570,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/10/2019,ayudas al estudio de la Universitat de Val�ncia para los estudiantes de la fase local de la Olimpiada Espa�ola de F�sica que tendr� lugar durante el curso acad�mico 2019-2020,
"477551,NO,OTROS,CERRATO PALENTINO - ASOCIACI�N PARA EL DESARROLLO RURAL INTEGRAL DEL CERRATO PALENTINO,,15/10/2019,""Convocatoria de Ayudas para Proyectos No Productivos (asociaciones, fundaciones, personas f�sicas y grupo de acci�n local gestor del Leader 2014-2020 en la comarca del Cerrato Palentino) en el marco de la medida 19 (Leader)."","
"477430,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,15/10/2019,""RESOLUCI�N DE 10 DE OCTUBRE DE 2019, DE LA UNIVERSIDAD COMPLUTENSE DE MADRID POR LA QUE SE REALIZA LA CONVOCATORIA DE AYUDAS PARA LA FINANCIACI�N DE PROYECTOS DE INVESTIGACI�N SANTANDER-UCM 2019"","
"477147,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/10/2019,""Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 17I364 �SARA: SISTEMA ASISTENCIAL REACTIVO...�) � Director/a: Sergio Trilles Oliver, de l�Institut Universitari de Noves Tecnologies de la Imatge"","
"477142,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/10/2019,""Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 16I347 convocat�ria beca 2 �MEJORA DE LA APLICABILIDAD DEL PHBV ...�) � Director/a: Luis Cabedo Mas, departament Enginyeria de Sistemes Industrials i Disseny"","
"477135,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/10/2019,""Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 15I346 �OBTENCI� D'IMATGES A TRAV�S...�) � Director: Enrique Tajahuerce, Departament de F�sica"","
"477092,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/10/2019,""Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 17I364 �SARA: SISTEMA ASISTENCIAL REACTIVO...�) � Director/a: Sergio Trilles Oliver, de l�Institut Universitari de Noves Tecnologies de la Imatge."","
"477080,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/10/2019,""Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 16I348 �PLASMONIC SENSORS BASED ON COLLOIDAL NANOPARTICLES...�) � Director/a: Gladys M�nguez Vega, departament de F�sica"","
476917,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,10/10/2019,1� CONVOCATORIA DEL PROGRAMA DE MOVILIDAD ERASMUS + PARA PERSONAL DOCENTE  UMH CURSO 2019-2020.,
"476872,NO,OTROS,UNIVERSIDAD DE OVIEDO,,10/10/2019,""Resoluci�n de la Vicerrectora de Estudiantes de la Universidad de Oviedo, por la que se autoriza el gasto y se aprueba la convocatoria del Programa ""Becas-Pr�cticas Fundaci�n ONCE-CRUE 2019-2020, en r�gimen de concurrencia competitiva"","
476870,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/10/2019,(CONVOCATORIA DESIERTA) V Certamen Nacional de Filosofia - Universitat de Val�ncia.,
476656,NO,OTROS,UNIVERSIDAD DE C�DIZ,,09/10/2019,Convocatoria de Ayudas al Transporte de la Universidad de C�diz para la realizaci�n de pr�cticas curriculares en el primer semestre del curso 2019/2020,
"476524,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,08/10/2019,""Resoluci�n de 4 de octubre de 2019 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan 12 becas de ayuda a matr�cula en la segunda edici�n del M�STER EN STARTUP ADMINISTRATION (MSA) en la UPV para el curso acad�mico 2019/2020."","
476486,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,08/10/2019,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia PGC2018-093824-B-C42,
476468,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,08/10/2019,Resoluci�n de 17 de septiembre de 2019 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan los I PREMIOS C�TEDRA UPV FACSA-FOVASA a los mejores Trabajos de Final de Grado y Trabajos Final de M�ster para el curso 2018-2019.,
476461,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,08/10/2019,RESOLUCION DEL RECTOR DE LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA POR LA QUE SE CONVOCAN AYUDAS PARA MOVILIDAD DE ESTUDIANTES DE DOCTORADO DE LA UNIVERSITAT  POLIT�CNICA  DE VAL�NCIA,
"476452,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,08/10/2019,""Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convocan las becas especiales a estudiantes con discapacidad y estudiante colaborador para la inclusi�n de estudiantado con discapacidad, matriculados en la Universidad Miguel H"","
"476447,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,08/10/2019,""Resoluci�n del Rector de la Universitat Polit�cnica de Val�ncia de 03/10/2019, por la que se convocan las �Becas�Pr�cticas FUNDACI�N ONCE-CRUE- UPV� para la realizaci�n de pr�cticas acad�micas externas de estudiantes con discapacidad Convocatoria 2019 -20"","
476434,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,08/10/2019,1� CONVOCATORIA DEL PROGRAMA DE MOVILIDAD ERASMUS+ PARA PERSONAL DE ADMINISTRACI�N Y SERVICIOS CURSO 2019/2020.,
"476425,NO,OTROS,UNIVERSIDAD DE OVIEDO,,08/10/2019,""CONVOCATORIA P�BLICA DE AYUDAS ECON�MICAS A ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO EMPADRONADOS EN EL MUNICIPIO DE CORVERA DE ASTURIAS, EN R�GIMEN DE CONCURRENCIA COMPETITIVA"","
"476380,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,07/10/2019,""Resoluci�n de 7 de octubre de 2019, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan becas de colaboraci�n en servicios universitarios durante el curso acad�mico 2019/2020"","
"476303,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,07/10/2019,""Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 15I129 beca 4) �C�TEDRA FACSA D'INNOVACI�...�  � Director/a: Sergio Chiva Vicent, departament d�Enginyeria Mec�nica i Construcci�"","
476253,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,07/10/2019,Convocatoria extraordinaria para realizar una estancia en la Universidad Tecnol�gica de Sydney (Australia) durante el curso 2019-2020 en el marco del programa Erasmus+,
"475810,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,03/10/2019,""Resoluci�n de 12 de septiembre de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la IV edici�n del Concurso universitario a los mejores informes t�cnicos en valenciano hechos por estudiantes sobre el IV Workshop de Econo"","
475802,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,03/10/2019,RESOLUCI�N DE FECHA 1 DE OCTUBRE DEL 2019 DEL RECTOR DE LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA POR LA QUE SE CONVOCAN AYUDAS PARA ACTIVIDADES DE FORMACI�N DE IDIOMAS EXTRANJEROS DEL CENTRO DE LENGUAS (CDL) PARA EL PERSONAL DE ADMINISTRACI�N Y SERVICIOS Y,
475799,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,03/10/2019,II CONVOCATORIA DE PREMIOS DEL CONSEJO SOCIAL PARA J�VENES INVESTIGADORES URJC,
"475601,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,02/10/2019,""convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia 2017-I-IDD-00057, titulado: �IRIS 4.0: Intelligent Recycling System�"","
"475590,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,02/10/2019,""convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia ADER 2017-I-IDD-00018, titulado: CLODE"","
475307,NO,OTROS,ARACOVE - ASOCIACI�N DE DESARROLLO RURAL ARANJUEZ-COMARCA VEGAS,,01/10/2019,Convocatoria 3/2019 de ayudas LEADER GAL ARACOVE,
475306,NO,OTROS,ARACOVE - ASOCIACI�N DE DESARROLLO RURAL ARANJUEZ-COMARCA VEGAS,,01/10/2019,Convocatoria 2/2019 de ayudas LEADER GAL ARACOVE,
475097,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/09/2019,7� edici�n de los premios a los mejores planes de viabilidad empresarial que puedan cristalizar en futuros negocios 2019-2020,
474990,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,27/09/2019,PREMIO ABIERTO DEL AULA DE JUEGOS Y DEPORTES AUT�CTONOS Y TRADICIONALES CANARIOS DE LA UNIVERSIDAD DE LA LAGUNA,
"474941,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,26/09/2019,""Resoluci�n de 24 de septiembre de 2019, de la Vicerrectora de Internacionalizaci�n y Cooperaci�n, por la que se aprueba la convocatoria de plazas para la selecci�n de estudiantes de Grado con fines de estudio en el marco del Programa Erasmus+ y de Conveni"","
"474642,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,25/09/2019,""Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia NOPEST, titulado: �Novel Pesticides for a Sustainable Agriculture�."","
"474616,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/09/2019,""RESOLUCI�N del Vicerrectorado de Proyecci�n, Internacionalizaci�n y Cooperaci�n, de 20 de septiembre de 2019 por la que se convocan ayudas para participar en acciones de movilidad internacional docente (STA) del profesorado en el marco del Programa Erasmu"","
"474613,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/09/2019,""RESOLUCI�N del Vicerrectorado de Proyecci�n, Internacionalizaci�n y Cooperaci�n, de 20 de Septiembre de 2019 por la que se convocan ayudas para participar en acciones de movilidad internacional de formaci�n (STT) y movilidad docente (STA) del profesorado"","
474569,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,25/09/2019,Premios C�tedra de Derechos Ling��sticos 2019 al estudio de los derechos ling��sticos,
474568,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,25/09/2019,Premios Carme Miquel 2019 al Estudio de los Derechos Ling��sticos,
"474534,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,24/09/2019,""Resoluci�n de 24 de septiembre de 2019, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan becas de colaboraci�n en servicios universitarios durante el curso acad�mico 2019/2020."","
474532,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,24/09/2019,Resoluci�n de 16 DE ABRIL DE 2019  del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan los Primeros Premios a los mejores Trabajos de Final de Master en el �mbito del sector del Pl�stico de la C�tedra AIMPLAS para el curso 2018-19.,
"474502,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,24/09/2019,""Resoluci�n de 17 de septiembre de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el concurso de fotograf�a digital �CIENCIA E INGENIER�A DE ALIMENTOS�, enmarcado en los actos del XX Aniversario del Instituto Universitari"","
"474430,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,24/09/2019,""Resoluci�n de 22 de julio de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el premio a la mejor defensa en valenciano del trabajo de final de m�ster/grado para el curso 2018-2019 [todas las titulaciones impartidas en la"","
"474389,NO,OTROS,UNIVERSIDAD DE OVIEDO,,24/09/2019,""CONVOCATORIA AYUDAS AL TRANSPORTE A ESTUDIANTES CON DISCAPACIDAD, CURSO 2018-2019"","
"474387,NO,OTROS,UNIVERSIDAD DE OVIEDO,,24/09/2019,""Ayudas a Estudiantes destinadas a financiar el alojamiento de los campamentos geol�gicos de los estudios de grado o m�ster de la Facultad de Geolog�a, curso 2018-2019"","
474314,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,23/09/2019,Subvenci�n nominativa Fundaci� Germ� Col�n Dom�nech de la Comunitat Universit�ria,
474313,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,23/09/2019,Subvenci�n nominativa Fundaci� C�tedra Enric Soler i Godes,
474309,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,23/09/2019,Subvenci�n nominativa Fundaci� Isonomia,
"474119,NO,OTROS,UNIVERSIDAD DE OVIEDO,,20/09/2019,""R. de 12 -07- 2019, del Vice. de Ext. Uni. y Proyec. Internacional de la Univ. de Oviedo, por la que se aprueba el gasto y se dispone la convocatoria de ayudas a los componentes de la Orquesta de la Univ. de Oviedo  para el curso acad�mico 2018-2019"","
474118,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,20/09/2019,Resoluci�n del Director de Gesti�n del Instituto de Investigaci�n Marqu�s de Valdecilla (IDIVAL) y del Vicerrector de Investigaci�n y Transferencia del Conocimiento de la Universidad de Cantabria por la que se establecen las bases reguladoras y se convoc,
"474112,NO,OTROS,UNIVERSIDAD DE OVIEDO,,20/09/2019,""R. de 12 -07- 2019, del Vice. de Extensi�n Universitaria y Proyeccion Internacional de la Universidad de Oviedo, por la que se aprueba el gasto y se dispone la convocatoria de ayudas a los componentes del Coro Uni. Curso 2018-19"","
474092,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,20/09/2019,Resoluci�n del Vicerrector de Investigaci�n y Transferencia del Conocimiento por la que se establecen las bases reguladoras y se convocan ayudas para contratos predoctorales �Concepci�n Arenal� del Programa de Personal Investigador en formaci�n Predoctora,
"474019,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/09/2019,""Resoluci�n de 17 de septiembre de 2019 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la VII Edici�n de �IDEAS UPV CHALLENGE� en la UPV para el a�o 2019."","
"474018,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/09/2019,""Resoluci�n de 17 de septiembre de 2019 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la V Edici�n del programa �University Junior International Entrepreneurs 5U CV� en la UPV para el a�o 2019."","
"474016,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/09/2019,""Resoluci�n del 19/09/2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las �BECAS AYUNTAMIENTO DE VALENCIA - UNIVERSITAT POLIT�CNICA DE VAL�NCIA�. Convocatoria 2019"","
"474014,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/09/2019,""Resoluci�n del 19/09/2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las �BECAS AGENCIA VALENCIANA DE SEGURIDAD Y RESPUESTA A LAS EMERGENCIAS�. Convocatoria 2019"","
473726,NO,OTROS,UNIVERSIDAD DE OVIEDO,,18/09/2019,Convocatoria p�blica  de los Premios Jos� Riera a los estudiantes con mejor expediente de titulaciones de Grado y M�ster impartidas en la Escuela Polit�cnica de Ingenier�a de Gij�n  y financiadas por el Ayuntamiento de Gij�n (2019-2020),
"473725,NO,OTROS,UNIVERSIDAD DE OVIEDO,,18/09/2019,""Resoluci�n de 2 de agosto de 2019, del  Vicerrector de Organizaci�n Acad�mica de convocatoria para la concesi�n de ayudas de matr�cula destinadas a estudiantes de t�tulos propios financiadas por el Ayuntamiento de Gij�n/Xix�n"","
"473724,NO,OTROS,UNIVERSIDAD DE OVIEDO,,18/09/2019,""Convocatoria de ayudas de matr�cula destinadas a estudiantes de M�steres Universitarios impartidos en la Universidad de Oviedo financiadas por el Ayuntamiento de Gij�n  (curso 2019/2020), en r�gimen de concurrencia competitiva."","
"473723,NO,OTROS,UNIVERSIDAD DE OVIEDO,,17/09/2019,""Convocatoria p�blica de ayudas de matr�cula �Oviedo Siembra Talento�, destinadas a estudiantes matriculados en el curso acad�mico 2019/2020 de M�steres Universitarios impartidos en la Universidad de Oviedo, financiadas por el Ayuntamiento de Oviedo"","
473494,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,16/09/2019,Ayudas al estudiantado de la Universitat de Val�ncia con discapacidad y/o con necesidades especiales derivadas de una discapacidad para la pr�ctica de actividades deportivas de competici�n durante el a�o 2019.,
473386,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,16/09/2019,CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE ACTIVIDADES DE DIVULGACI�N CIENT�FICA DE LA UNIVERSIDAD DE LA RIOJA,
473370,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,16/09/2019,CONVOCATORIA DE AYUDAS DE LA UNIVERSIDAD DE LA RIOJA PARA LA REALIZACI�N DE ACTIVIDADES CULTURALES DURANTE EL A�O 2020,
"473360,NO,OTROS,UNIVERSIDAD DE OVIEDO,,16/09/2019,""Resoluci�n de 6/9/19 del Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional por la que se aprueba la convocatoria de movilidades internacionales de docencia y de formaci�n, en el marco del Programa Erasmus+ KA103 y de convenios de colaborac"","
"473346,NO,OTROS,UNIVERSIDAD DE OVIEDO,,16/09/2019,""Res. 5/9/19 de la Universidad de Oviedo por la que se convocan ayudas de movilidad internacional para grado, m�ster universitario o de doctorado, en el marco de los convenios de colaboraci�n suscritos, curso 2020/21 y �Becas Iberoam�rica-Santander Grado�."","
"473277,NO,OTROS,UNIVERSIDAD DE OVIEDO,,13/09/2019,""Extracto de la Resoluci�n 5/9/19, del vicerrector de Extensi�n Universitaria y Proyecci�n Internacional, por la que se convocan ayudas Erasmus+ KA103 de movilidad internacional para estudios de grado, m�ster universitario o doctorado, curso 2020/21."","
473259,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,13/09/2019,convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia RTI2018-096051-R-C33,
472949,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,11/09/2019,VI CONVOCATORIA DE BECAS DEL CONSEJO SOCIAL PARA LA REALIZACI�N DE M�STERES UNIVERSITARIOS CURSO 2019/2020,
472927,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/09/2019,Subvenci�n nominativa SAUJI Universitat Jaume I,
"472849,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,10/09/2019,""Resoluci�n de 23 de julio de 2019, del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan ayudas para la realizaci�n en valenciano del trabajo fin de grado, trabajo fin de m�ster o de la tesis doctoral."","
"472729,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,10/09/2019,""Ayudas a la inscripci�n en reuniones cinet�ficas, nacionales e internacionales del personal docente Faculta C. Comunicaci�n"","
472238,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/09/2019,Subvenci�n nominativa SAUJI Universitat Jaume I,
"472158,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,03/09/2019,""Resoluci�n rectoral de la Universidad Miguel Hern�ndez de Elche por la que se apublica la 1� Convocatoria del programa de movilidad Internacional Erasmus + Modalidad Pr�cticas, curso 2019-2020"","
472151,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/09/2019,Becas Luisa Cardona 2019-2020 de exenci�n de tasas de estudios oficiales de m�ster de la Universitat de Valencia,
"472011,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,02/09/2019,""Ayudas para la iniciaci�n a la investigaci�n en astronom�a y astrof�sica para estudiantes del �ltimo curso del grado en F�sica o Matem�ticas, y del M�ster en F�sica Avanzada"","
471910,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,02/09/2019,Programa de Movilidad Erasmus M�ster de la Universitat de Val�ncia para el segundo semestre del Curso Acad�mico 2019/20.,
"471736,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,29/08/2019,""Resoluci�n Rectoral del 28 de agosto de 2019, por la que se establecen las bases reguladores y se convocan las becas del Programa Regional de Becas de la Comunidad Aut�noma de Cantabria, destinadas a financiar los gastos de matr�cula de estudiantes de la"","
"471636,NO,OTROS,CONSORCI DE LES GAVARRES,,28/08/2019,CONVOCATORIA PARA LA CONCESION DE LOS ""PREMIS LES GAVARRES"" PARA EL A�O 2019,"
471614,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,28/08/2019,Becas de iniciaci�n a la investigaci�n en la Universidad de La Rioja 2019/20,
"471428,NO,OTROS,UNIVERSIDAD DE OVIEDO,,27/08/2019,""RESOLUCI�N DE FECHA 22 DE JULIO DE 2019, DEL DELEGADO DE COORDINACI�N Y ESTRATEGIA UNIVERSITARIA, POR LA QUE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA P�BLICA PARA LA CONCESI�N DE AYUDAS A LOS COMPONENTES DE LOS EQUIPOS DEPORTIVOS DE LA UNIVERSIDAD D"","
