C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"526909,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,05/10/2020,""BASES Y CONVOCATORIA DE 25 DE SEPTIEMBRE DE 2020, DEL VICERRECTOR DE ESTUDIANTES Y DEPORTES, PARA LA CONCESI�N DE AYUDAS DE EXCELENCIA ACAD�MICA DEL PROGRAMA ""BECAS SANTANDER PROGRESO"" PARA ESTUDIANTES DE GRADO Y M�STER DE LA UNIVERSIDAD DE LAS PALMAS DE"","
"526813,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,05/10/2020,""Convocatoria par cubrir un puesto de trabajo, mediante contrataci�n laboral a tiempo completo, dentro del proyecto de investigaci�n de referencia RTC-2017-6640-7"","
526599,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,02/10/2020,convocatoria del programa de movilidad Erasmus Pr�cticas de la Universitat de Val�ncia para el curso acad�mico 2020/2021,
526543,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,02/10/2020,Convocatoria Xpande Digital 2020 - C�mara de Comercio de C�rdoba,
526528,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2020,CONVOCATORIA ERASMUS+ (PR�CTICAS) 2020/21,
526468,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,01/10/2020,PROGRAMA INNOC�MARA ANUALIDAD 2020 CONVOCATORIA EMPRESAS ARAHAL C�MARA SEVILLA,
"526466,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,01/10/2020,""Resoluci�n de 1 de octubre de 2020, de la Vicerrectora de Internacionalizaci�n y Cooperaci�n, por la que se aprueba la convocatoria de plazas para la selecci�n de estudiantes de Grado con fines de estudio en el Programa Erasmus+ y Convenios Bilaterales"","
526382,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,01/10/2020,4 Ayudas de bolsa de viaje con un valor de 500 Euros cada una para alumnos del Programa de Intercambio Internacional de la ETSII. 2 Ayudas de bolsa de viaje con un valor de 750 cada una para alumnos del Programa de doble titulaci�n para el M.U. en Ingen,
526381,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,01/10/2020,5 Premios a Trabajos Fin de M�ster que consistir�n en Diploma Acreditativo y una dotaci�n econ�mica de 500 Euros cada premio,
526380,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,01/10/2020,1 Premio a la excelencia acad�mica con una dotaci�n econ�mica de 1000 Euros,
526379,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,01/10/2020,INNOCAMARAS 2020 CAMARA SEVILLA CONVOCATORIA EN LA LUISIANA,
526378,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,01/10/2020,1 Premio a la excelencia acad�mica con un dotaci�n econ�mica de 1.000 Euros,
526377,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,01/10/2020,1 Premio a la excelencia acad�mica con una dotaci�n econ�mica de 1.000 Euros,
"526376,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,01/10/2020,""7 Premios a Trabajos Fin de Grado presentados en la Universitat Polit�cnica de Val�ncia, en el Curso Acad�mico 2019/2020. Diploma acreditativo y una dotaci�n econ�mica de 500 Euros por premio."","
526375,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,01/10/2020,8 Becas de ayuda a la matr�cula dotadas con un m�ximo de 1500 Euros cada una destinadas al abono de tasas de matr�cula,
"526374,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,01/10/2020,""4 Becas de ayuda a la matr�cula del 2� curso M�ster en el curso acad�mico 2020/2021, dotada cada una con un m�ximo de 1500 Euros destinados al abono de las tasas de matr�cula"","
526370,NO,OTROS,UNIVERSIDAD DE ALCAL�,,01/10/2020,Convocatoria de Ayudas de Financiaci�n Puente a Grupos Consolidados 2020,
526363,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,01/10/2020,(id 399/1),
"526208,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,30/09/2020,""Ayudas a la Contrataci�n C�mara de Comercio de Pontevedra, Vigo y Vilagarc�a de Arousa 2020"","
526204,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,30/09/2020,Convocatoria InnoXport 2020 - C�mara de Comercio de C�rdoba,
"526162,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,30/09/2020,""Beca de matr�cula 2020-21 para estudiantes procedentes de paises empobrecidos para  cursar el segundo a�o del M�ster Universitario en Estudios Internacionales de Paz, Conflictos y Desarrollo"","
526094,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,30/09/2020,CONVOCATORIA PROGRAMA TICC�MARAS ANUALIDAD 2020 AYUNTAMIENTO DE PILAS,
526014,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,30/09/2020,Convocatoria Programa Ciberseguridad 2020,
525911,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,29/09/2020,III Edici�n del premio al mejor Trabajo Fin de M�ster sobre gesti�n integral y recuperaci�n de recursos del agua residual de la C�tedra DAM,
525841,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,29/09/2020,Convocatoria de ayudas de idioma extranjeros del centro de lenguas (CDL) para el personal de administraci�n y servicios y personal de investigaci�n de la UPV,
"525817,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2020,""Dos becas de iniciaci�n a la investigaci�, Proyecto 18I400  �USO DE FLUIDOS DE TRABAJO DE BAJO POTENCIAL DE CALENTAMIENTO GLOBAL EN SISTEMAS DE REVALORIZACI�N DE FUENTES DE CALOR DE BAJA TEMPERATURA Y PEQUE�A POTENCIA MEDIANTE CICLOS ORG�NI"","
"525701,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,28/09/2020,""Convocatoria de 20 becas para el curso de verano 2020 ""Psicolog�a, educaci�n y familia: retos en la sociedad actual"" (online 30-31 octubre 2020) de la Universidad de Castilla-La Mancha financiadas por Grupo 5 Acci�n y Gesti�n Social"","
525682,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,28/09/2020,Convocatoria Programa InnoC�maras 2020 - C�mara de Comercio de C�rdoba,
525477,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,25/09/2020,Premios �Aula Ubotica� a Trabajos Fin de Grado y Trabajos Fin de M�ster de la Escuela Superior de Inform�tica de la Universidad de Castilla-La Mancha curso 2019-2020,
"525456,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,25/09/2020,""Ayudas para la asistencia a congresos, jornadas y talleres de relevancia cient�fica enero-noviembre 2020 y publicaciones y traducciones de art�culos de investigaci�n entre enero-noviembre 2020 fondos dpto Pedagogia UCLM"","
"525325,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,25/09/2020,""Ayudas para la adquisici�n de equipamiento inform�tico/tecnol�gico con el fin de facilitar el seguimiento de la docencia no presencial, derivada de la situaci�n de emergencia sanitaria y econ�mica como resultado de la pandemia COVID-19."","
525288,NO,OTROS,C�MARA DE COMERCIO DE AND�JAR,,24/09/2020,Convocatoria de ayudas econ�micas destinadas al fomento del empleo. Anualidad 2020.,
"525220,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,24/09/2020,""Resoluci�n 33/2020, del Vicerrectorado de Proyecci�n, Internacionalizaci�n y Cooperaci�n de la Universidad de La Laguna, por la que se convocan ayudas para proyectos de investigaci�n, educativos o de transferencia de conocimiento en el �mbito de la cooper"","
525157,NO,OTROS,UNIVERSIDAD DE ALICANTE,,24/09/2020,CONVOCATORIA DE PREMIOS A TESIS DOCTORAL Y TRABAJO FIN DE M�STER. C�TEDRA DEL AGUA DE LA UNIVERSIDAD DE ALICANTE � DIPUTACI�N DE ALICANTE.,
525147,NO,OTROS,UNIVERSIDAD DE ALICANTE,,24/09/2020,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DEL M�STER EN ECONOM�A CUANTITATIVA DE LA UNIVERSIDAD DE ALICANTE.,
"524997,NO,OTROS,UNIVERSIDAD DE BURGOS,,23/09/2020,""CONVOCATORIA DE AYUDAS DEL VICERRECTORADO DE INTERNACIONALIZCI�N, MOVILIDAD Y COOPERACI�N PARA SUBVENCIONAR PRUEBAS PCR OBLIGATORIAS A LOS ESTUDIANTES ERASMUS (ESTUDIOS Y PR�CTICAS) DE LA UBU CURSO 2020-2021"","
524886,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,23/09/2020,Becas Fundaci�n Torrecid para estudios de m�ster (2020-21),
524883,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/09/2020,Ayudas para la Difusi�n del Conocimiento Cient�fico en Marketing para estudiantes en el marco del Programa de Doctorado en Marketing del Departamento de Comercializaci�n e Investigaci�n de Mercados,
524782,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,22/09/2020,Convocatoria de 6 becas de colaboraci�n. Facultad de Bellas Artes de Cuenca. Curso acad�mico 2020/21.,
524750,NO,OTROS,UNIVERSIDAD DE ALICANTE,,22/09/2020,BECAS SANTANDER PROGRESO COVID-19. CURSO 2020-2021.,
"524737,NO,OTROS,UNIVERSIDAD DE ALICANTE,,22/09/2020,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE ENFERMER�A DE LA UNIVERSIDAD DE ALICANTE.  REFERENCIA: PRA- 09 / 2020-2021."","
524735,NO,OTROS,C�MARA DE COMERCIO DE MALLORCA,,22/09/2020,Convocatoria Ayudas a la contrataci�n y autoempleo juvenil 2020,
"524731,NO,OTROS,UNIVERSIDAD DE ALICANTE,,22/09/2020,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE ENFERMER�A DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 08 / 2020-2021."","
"524717,NO,OTROS,UNIVERSIDAD DE OVIEDO,,22/09/2020,""Resoluci�n 22-9-20 Vicerrector de Extensi�n Universitaria y Proyecci�n Internac. de la Universidad de Oviedo, por la que se convocan ayudas complementarias para alumnos residentes en Gij�n que hayan obtenido una movilidad Erasmus+ KA103 , curso 2020-21"","
"524702,NO,OTROS,UNIVERSIDAD DE ALICANTE,,22/09/2020,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE ENFERMER�A DE LA UNIVERSIDAD DE ALICANTE. CURSO 2020-2021. REFERENCIA: PRA- 06 / 2020-2021"","
524690,NO,OTROS,UNIVERSIDAD DE ALICANTE,,22/09/2020,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE EN R�GIMEN DE CONCURRENCIA COMPETITIVA PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS AL SERVICIO DE LENGUAS (�REA DE DINAMIZACI�N) DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 05 / 020-2021.,
524684,NO,OTROS,UNIVERSIDAD DE ALICANTE,,22/09/2020,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE EN R�GIMEN DE CONCURRENCIA COMPETITIVA PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL SERVICIO DE LENGUAS DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 04 / 2020-2021.,
524678,NO,OTROS,UNIVERSIDAD DE ALICANTE,,22/09/2020,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE EN R�GIMEN DE CONCURRENCIA COMPETITIVA PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL CENTRO DE AUTOAPRENDIZAJE DE VALENCIANO (CAU) DEL SERVICIO DE LENGUAS DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 02,
"524674,NO,OTROS,UNIVERSIDAD DE ALICANTE,,22/09/2020,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL CENTRO DE AUTOAPRENDIZAJE DE VALENCIANO (CAU) DEL SERVICIO DE LENGUAS DE LA UNIVERSIDAD DE  ALICANTE. REFERENCIA: PRA-"","
524672,NO,OTROS,UNIVERSIDAD DE ALICANTE,,22/09/2020,CONVOCATORIA DE AYUDAS ECON�MICAS DE MERGENCIA DE LA UNIVERSIDAD DE ALICANTE.,
"524626,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,22/09/2020,""BASES REGULADORAS DE LA CONVOCATORIA DE AYUDAS COMPLEMENTARIAS PARA ESTUDIANTES UMH DEL PROGRAMA DE MOVILIDAD ERASMUS +, CURSO 2019/2020"","
524624,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/09/2020,(id 486/1),
"524623,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/09/2020,Beca de colaboraci�n ""Implantaci�n del Pr�cticum dual en los grados en Maestro o Maestra de Educaci�n Infantil y Primaria"".(id 718/1),"
524560,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,21/09/2020,Resoluci�n del Dtor. de Gesti�n del IDIVAL y del VR. de Investigaci�n y Transferencia del Conocimiento de la UC por la que se establecen las BB.RR. y se convocan ayudas para contratos predoctorales del Programa de Personal Investigador en formaci�n Predoc,
524554,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,21/09/2020,Beca de colaboraci�n del Departamento de Derecho Privado. �rea de Derecho Internacional Privado(id 717/1),
524541,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,21/09/2020,Beca de colaboraci�n para el aprendizaje en comunicaci�n y difusi�n en actividades emprendedoras para el estudiantado.(id 716/1),
524538,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,21/09/2020,Resoluci�n el Vicerrector de Investigaci�n y Transferencia del Conocimiento por la que se establecen las bases reguladoras y se convocan ayudas para contratos predoctorales �Concepci�n Arenal� del Programa de Personal Investigador en formaci�n Predoctoral,
524527,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,21/09/2020,(id 650/1),
524507,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,21/09/2020,(id 604/1),
524497,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,21/09/2020,Beca de colaboraci�n con el CENT en proyectos de evaluaci�n y formaci�n relacionados con el impulso digital de la Universitat Jaume I(id 691/1),
524421,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/09/2020,Se solicita revisi�n de la convocatoria para informe jur�dico y contable,
524420,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/09/2020,Se solicitan informes contable y de fiscalizaci�n para tramitar la convocatoria de becas para estudiantes en pr�cticas en la Vicepresidencia 2� y Conselleria de Vivienda,
524419,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/09/2020,Se solicita informe jur�dico y de fiscalizaci�n para la convocatoria de becas en la Conselleria de Agricultura para el a�o 2020,
524331,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,18/09/2020,Ayudas a la contrataci�n PICE C�mara de Comercio de Jerez 2020,
524264,NO,OTROS,FUNDACI�N DE LA ENERG�A DE LA COMUNIDAD DE MADRID,,17/09/2020,�Actuaci�n 3: Implantaci�n de sistemas de pr�stamos de bicicletas el�ctricas� - �Actuaci�n 4: Implantaci�n de medidas de movilidad sostenible al trabajo� MOVES II - Ampliaci�n de la dotaci�n presupuestaria de las Actuaciones 1 y 2 - A�o 2020,
524242,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,17/09/2020,Convocatoria de una beca de formacion del Centro de Investigaci�n en Criminolog�a de la Universidad de Castilla-La Mancha en tareas de intervenci�n psicosocial,
"524238,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/09/2020,""Resoluci�n de 3 de junio de 2020, del Area de Proyectos Institucionales de la Universidad de Alicante, por la que se otorga una subvencion por importe de 1.000 � en concepto de ayuda humanitaria a D. Juan Pablo Consuegra Ayala, con Pasaporte E4 6, mediant"","
"524231,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/09/2020,""Resoluci�n de 13 de febrero de 2020 del Vicerrectorado de Investigaci�n y Transferencia de Conocimiento, por la que se concede una ayuda por importe de diecis�is mil doscientos euros a Nikolai Ignatov."","
524222,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/09/2020,PREMIOS TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER DE LA C�TEDRA DE CULTURA GITANA .,
"524199,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,17/09/2020,""Resoluci�n del Rector de la Universitat Polit�cnica de Val�ncia, de 10 de septiembre de 2020, por la que se aprueba la apertura de un nuevo plazo de presentaci�n de solicitudes en la convocatoria del programa de ayudas a actividades de movilidad Erasmus +"","
524190,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,17/09/2020,Ayudas a la contrataci�n  - Programa PICE - C�mara de Comercio de C�diz. 2020.,
524159,NO,OTROS,C�MARA DE COMERCIO DE LORCA,,17/09/2020,CONVOCATORIA PROGRAMA INNOCAMARAS 2020 - C�mara Lorca,
524136,NO,OTROS,C�MARA DE COMERCIO DE LORCA,,17/09/2020,CONVOCATORIA PROGRAMA TICCAMARAS 2020 - C�mara Lorca,
524122,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/09/2020,Convocatoria del Programa de ayudas UJI SICUE estancias largas curso 2020/21,
"524107,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/09/2020,""Beca de iniciaci�n a la investigaci�n, Proyecto 17I388  �Estudi de l'envelliment de les bateries en aplicacions d'autoconsum, microxarxes i de generaci� renovable distribu�da� � Director: Hector Beltran San Segundo"","
524052,NO,OTROS,UNIVERSIDAD DE OVIEDO,,17/09/2020,Convocatoria abierta para la concesi�n de ayudas de matr�cula destinadas a estudiantes de t�tulos propios impartidos por la Universidad de Oviedo y financiadas por el Ayuntamiento de Gij�n (curso 2020/2021),
524051,NO,OTROS,UNIVERSIDAD DE OVIEDO,,17/09/2020,Convocatoria p�blica  de los Premios Jos� Riera a los estudiantes con mejor expediente de titulaciones de Grado y M�ster impartidas en la Escuela Polit�cnica de Ingenier�a de Gij�n  y financiadas por el Ayuntamiento de Gij�n (2020-2021),
524039,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,16/09/2020,TICC�MARAS ANUALIDAD 2020 LA PUEBLA DE CAZALLA,
524038,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,16/09/2020,TICC�MARAS 2020 C�MARA SEVILLA CONVOCATORIA BOLLULLOS DE LA MITACI�N,
"523984,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/09/2020,Convocatoria de una beca de formaci�n de apoyo al proyecto �Robots desinfectantes con rayos UV-C"". Curso 2020/2021. Escuela T�cnica Superior de Ingenier�a Industrial de Ciudad Real de la Universidad de Castilla-La Mancha,"
523979,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/09/2020,Se convoca el Premi a la Millor defensa en Valenci� del TFG/TFM para el curs 2019-2020 (totes les titulacions impartides en l�ETSED),
"523976,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,16/09/2020,""Resoluci�n del Rector de la Universidad Rey Juan Carlos, de 14 de septiembre de 2020, por la que se convocan ayudas para la realizaci�n de Proyectos de I+D, dentro del Programa Beatriz Galindo"","
"523971,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/09/2020,""Beca de iniciaci�n a la investigaci�n, Proyecto 19I165  �PROJECTE PERSONAL DE SUPORT A LA INVESTIGACIӻ � Jos� G�mez P�rez"","
523930,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/09/2020,5� edici�n del Concurso de dise�o de jacquard . C�tedra AITEX,
523929,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/09/2020,Concurso SEAT TEXTILE CHALLENGE 20. C�tedra AITEX,
523928,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/09/2020,PremiosTFM-TFG Cemex 20,
523927,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/09/2020,VII PREMIO DE INVESTIGACI�N C�TEDRA DE INFANCIA Y LA ADOLESCENCIA,
523926,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/09/2020,5� Edici�n del Concurso de dise�o. Estampado. C�tedra AITEX,
"523925,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/09/2020,III Edici�n de los ""Premios emprendimiento�. C�tedra AITEX,"
523863,NO,OTROS,C�MARA DE COMERCIO DE VALLADOLID,,15/09/2020,Convocatoria Programa Competitividad Tur�stica 2020 C�mara Valladolid,
523850,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/09/2020,IV edici�n de los premios C�tedra de pilota valenciana de la Universitat de Val�ncia a los mejores Trabajos de Fin de Grado relacionados con la pilota valenciana,
523785,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/09/2020,Premios C�tedra de pilota valenciana de la UV a los mejores Trabajos Fin de M�ster/Tesis relacionados con la pilota valenciana,
523760,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,15/09/2020,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia AGL2017-87373-C3-3-R,
523723,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,15/09/2020,II Premio M�ster cooperaci�n al desarrollo IIDL-Ciudad de Castell�,
"523720,NO,OTROS,UNIVERSIDAD DE OVIEDO,,15/09/2020,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA UN GASTO Y SE APRUEBA LA CONVOCATORIA DE 27 AYUDAS A ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO DESTINADAS A SUFRAGAR PARCIALMENTE EL ALOJAMIENTO EN LA RESIDENCI"","
523713,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,15/09/2020,Ayudas de movilidad para el estudiantado saliente de la Universitat Jaume I que cursa estudios de doble t�tulo internacional en el campo de las ciencias econ�micas y empresariales en el curso 2020/21,
"523712,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,15/09/2020,""RESOLUCI�N 23/2020, del Vicerrectorado de Proyecci�n, Internacionalizaci�n y Cooperaci�n, por la que se convocan ayudas para participar en acciones de movilidad internacional docente (STA) del profesorado en el marco del Programa Erasmus+ KA107: Movilidad"","
523707,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,15/09/2020,Beca per a la col�laboraci� en les gestions i relacions internacionals de la C�tedra UNESCO de Filosofia per a la Pau/IUDESP(id 713/1),
"523674,NO,OTROS,UNIVERSIDAD DE OVIEDO,,15/09/2020,""Convocatoria abierta para la concesi�n de ayudas de matr�cula a los alumnos matriculados en la 19� promoci�n del T�tulo Propio �M�ster en Transporte y Gesti�n Log�stica� de la Universidad de Oviedo � procedimiento II, en el curso acad�mico 2019-2020"","
523659,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,14/09/2020,Convocatoria de becas de cursos de verano 2020 del Centro de Estudios de Consumo de la Universidad de Castilla-La Mancha,
523571,NO,OTROS,C�MARA DE COMERCIO DE BURGOS,,14/09/2020,Ayudas econ�micas destinadas al fomento del empleo_Ayudas al autoempleo. C�mara de Comercio de Burgos 2020,
523540,NO,OTROS,C�MARA DE COMERCIO DE VALLADOLID,,14/09/2020,Convocatoria Programa Ciberseguridad 2020 C�mara Valladolid,
523537,NO,OTROS,C�MARA DE COMERCIO DE VALENCIA,,14/09/2020,Convocatoria INNOCAMARAS 2020 Provincia Valencia - C�mara Valencia,
"523533,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/09/2020,""Beca de iniciaci�n a la investigaci�n, Proyecto 18I406  �S�NTESIS DE NUEVOS INHIBIDORES DE PROTEASAS Y SU DERIVATIZACI�N EN SONDAS TIPO ABP� �  Director: Florenci Vicent Gonz�lez Adelantado"","
523519,NO,OTROS,C�MARA DE COMERCIO DE CIUDAD REAL,,14/09/2020,Convocatoria Ciberseguridad 2020 - C�mara de Ciudad Real,
523478,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/09/2020,Ayudas para deportistas de la Universitat de Val�ncia matriculados/as en la Universitat de Val�ncia en el curso 2020/2021,
523438,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,13/09/2020,Convocatoria de becas de colaboraci�n Facultad de Educaci�n Albacete. Octubre-diciembre 2020,
523404,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,11/09/2020,DESIERTA Bases Reguladora y Convocatoria de becas de la Facultad de Comunicaci�n de la UCLM para el Curso de Verano �Del meme considerado como una de las Bellas Artes: comunicaci�n y nuevos lenguajes en la esfera digital�,
"523400,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/09/2020,""Resoluci�n de 31 de marzo de 2020, del �rea de Proyectos Institucionales de la Universidad de Alicante, por la que se otorga una subvenci�n por importe de 1.400 � en concepto de ayuda humanitaria  mediante el procedimiento excepcional de adjudicaci�n dire"","
523356,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,11/09/2020,Convocatoria Programa Xpande 2020 - C�mara de Comercio de A Coru�a,
523330,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,11/09/2020,PICE 2020 - Convocatoria de Ayudas Econ�micas para la Contrataci�n de J�venes,
523285,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,11/09/2020,Convocatoria Programa TICC�maras 2020 - C�mara de A Coru�a,
523261,NO,OTROS,C�MARA DE COMERCIO DE HUESCA,,10/09/2020,PROGRAMA XPANDE �APOYO A LA EXPANSI�N INTERNACIONAL DE LA PYME� ANUALIDAD 2020-2021,
"523226,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,10/09/2020,""Convocatoria programa XPANDE DIGITAL 2020 - C�mara de Comercio de Pontevedra, Vigo y Vilagarc�a de Arousa"","
523212,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/09/2020,RESOLUCI�N DE 31 DE JULIO DE 2020 DE LA VICERRECTORA DE ESTUDIANTES Y EMPLEO DE LA UNIVERSIDAD DE ALICANTE POR  LA QUE SE CONVOCAN BECAS EN   SERVICIOS DE ATENCI�N A   USUARIOS Y USUARIAS EN LAS  SALAS DE INFORM�TICA DE LIBRE  ACCESO,
523211,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,10/09/2020,VII edici�n ayudas,
523206,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/09/2020,Ayudas para la iniciaci�n a la investigaci�n en astronom�a y astrof�sica para el curso 2020/2021,
