C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
378263,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA AJUDES ERASMUS+ 2015 ESTUDIS,
378262,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,BECA DE MOVILIDAD DENTRO DEL M�STER DE INTERVENCI�N Y MEDIACI�N FAMILIAR,
378261,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,MOBILITAT D?ESTUDIANTS DINS DEL PROGRAMA DRAC,
378260,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PREMIS OLIMP�ADES LOCALS,
378258,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA D'AJUDES PROGRAMA D'INTERCANVI D'ESTUDIANTAT AMB AM�RICA LLATINA,
378255,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,BEQUES DEL BANCO SANTANDER PER A LA REALITZACI� D'ESTUDIS DE M�STER UNIVERSITARIS OFICIALS EN LA UJI 2015/16,
378254,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA AJUDES PROGRAMA INTERCANVI AMB AM�RICA DEL NORD CURS 2016_17,
378253,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA ERASMUS+ PR�CTIQUES 2014_15,
"378252,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""PROGRAMA BEQUES ESTUDIANTS LLATINOAMERICANS PER A CURSAR ESTUDIS DE M�STER, CURS 2015_16"","
378251,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PREMIS A L'ALUMNAT ORGANITZATS COM A PR�CTIQUES COMPLEMENT�RIES PER A L'ASSIGNATURA EI1028 I MT1028,
378250,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,AJUDES ESTUDIANTAT DOCTORAT REALITZANT TESIS DOCTORALS QUE OPTEN A LA MENCI� DE �DOCTOR INTERNACIONAL,
377196,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,21/12/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS AYUDAS A LA INVESTIGACI�N DE LA C�TEDRA MISTERI D�ELX,
"377005,NO,OTROS,UNIVERSIDAD DE ALCAL�,,21/12/2017,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 14 de diciembre de 2017, por el que se aprueba la III Convocatoria del Premio a la mejor Patente Nacional"","
"376978,NO,OTROS,UNIVERSIDAD DE ALCAL�,,21/12/2017,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 14 de diciembre de 2017, por el que se aprueba la V Convocatoria de Ayudas para la Extensi�n Internacional de Patentes por el procedimiento PCT"","
376767,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,20/12/2017,CONVOCATORIA DE UNA BECA EN PROCESOS RELATIVOS A LOS PROGRAMAS DE FORMACI�N DEL PROFESORADO E INNOVACI�N EDUCATIVA,
376764,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,20/12/2017,CONVOCATORIA DE UNA BECA EN LABORATORIOS AUDIOVISUALES DE LA SECCI�N DE CIENCIAS DE LA INFORMACI�N DE LA UNIVERSIDAD DE LA LAGUNA. CURSO ACAD�MICO 2017- 2018,
"376754,NO,OTROS,UNIVERSIDAD DE OVIEDO,,20/12/2017,""AYUDAS A ESTUDIANTES CON DISCAPACIDAD AUDITIVA, CURSO ACAD�MICO 2017-2018."","
"376738,NO,OTROS,UNIVERSIDAD DE OVIEDO,,20/12/2017,""CONVOCATORIA DE 14 BECAS-COLABORACI�N PARA LOS SERVICIOS UNIVERSITARIOS, CURSO ACAD�MICO 2017-2018."","
"376714,NO,OTROS,UNIVERSIDAD DE OVIEDO,,20/12/2017,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA EL GASTO ANTICIPADO Y SE APRUEBA LA CONVOCATORIA DEL PROGRAMA �BECAS SANTANDER-CRUE-CEPYME PR�CTICAS EN EMPRESA� 2017-2018"","
"376684,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,20/12/2017,""Resoluci�n del 19 de diciembre de 2017 del Rector de la Universidad de Salamanca, por la que se convocan las ayudas de la VII Convocatoria de las Becas Santander CRUE CEPYME Pr�cticas en empresa. Curso 2017-2018."","
375607,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/12/2017,Resoluci�n de 20 de noviembre de 2017 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan los premios 2018 al/los trabajos de final de grado CATEDRA AITEX para el curso 2017-18,
"375593,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,14/12/2017,""RESOLUCI�N de 12 de diciembre de 2017 por la que se convocan ayudas para participar en acciones de movilidad internacional de formaci�n (STT) y movilidad docente (STA) del profesorado en el marco del Programa Erasmus+, curso acad�mico 2017/2018."","
375533,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/12/2017,Beca de col�laboraci� per a la iniciaci� en la investigaci� en el Departament d'Enginyeria i Ci�ncia dels Computadors (id 606),
375531,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/12/2017,Beca de col�laboraci� per a la iniciaci� a la recerca (id 584),
375527,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/12/2017,CONVOCAT�RIA DE BEQUES-PR�CTIQUES FUNDACI�N ONCE-CRUE UNIVERSIDADES ESPA�OLAS CURS 2016-17,
"375211,NO,OTROS,UNIVERSIDAD DE OVIEDO,,13/12/2017,""EXTRACTO DE LA RESOLUCI�N DE 12 DE DICIEMBRE DE 2017 DEL VICERRECTOR DE INVESTIGACI�N DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE PROCEDE A LA CORRECCION DE ERRORES ADVERTIDOS EN LA RESOLUCI�N DE LA CONVOCATORIA DE AYUDAS A PROYECTOS DE ALUMNADO, PROFESORA"","
374908,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,12/12/2017,Premio RAGALO al impulso del Aprendizaje Servicio (ApS) en 2017.,
374660,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,11/12/2017,Convocatoria del Parlamento de Cantabria y de la Universidad de Cantabria de ayudas para contratos postdoctorales en el marco de colaboraci�n de ambas instituciones.,
"374560,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/12/2017,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA EL GASTO ANTICIPADO Y SE APRUEBA LA CONVOCATORIA PARA LA CONCESI�N DE AYUDAS A ESTUDIANTES EN SITUACIONES ECON�MICAS DE URGENTE NECESIDAD, CURSO ACAD�MICO 201"","
374457,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/12/2017,Concurs Premis Estudiants participants olimpiada Valenci� 2016 i 2017,
"373978,NO,OTROS,UNIVERSIDAD DE OVIEDO,,01/12/2017,""RESOLUCI�N DE 1 DE DICIEMBRE DE 2017 DEL VICERRECTOR DE INVESTIGACI�N DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA EL GASTO  Y SE APRUEBA LA CONVOCATORIA DE AYUDAS A PROYECTOS DE ALUMNADO, PROFESORADO Y PERSONAL INVESTIGADOR DE LA UNIVERSIDAD DE OV"","
373749,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,01/12/2017,Premios de investigaci�n Tom�s y Valiente a los mejores trabajos de investigaci�n jur�dica 2017.,
"373464,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,29/11/2017,""Resoluci�n de 14 de Noviembre de 2017 del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan los premios C�tedra NAGARES Mecatr�nica al mejor expediente acad�mico para alumnos que hayan finalizado los estudios del Grado en Ingenier�a"","
373281,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/11/2017,Resoluci�n de 10 de noviembre del Rector de la Universitat Polit�cnica de Val�ncia por la que se convoca la XVII Edici�n de los Premios del Consejo Social de la Universitat Polit�cnica de Val�ncia,
373238,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/11/2017,VI Concurso de Microrrelatos Audiovisuales (D�a internacional de la eliminaci�n de la violencia contra las mujeres),
373099,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,28/11/2017,BASES DEL VIII PREMIO LOCAL UNIVERSIDAD DE LA LAGUNA DEL CONCURSO UNIVERSITARIO DE SOFTWARE LIBRE,
373092,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,28/11/2017,BASES DEL VIII PREMIO LOCAL UNIVERSIDAD DE LA LAGUNA DEL CONCURSO UNIVERSITARIO DE SOFTWARE LIBRE,
372511,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/11/2017,Campus de verano internacional �entrepreneurship and innovation in europe: a Berkeley Startup Bootcamp� en el marco de la iniciativa �California � Spain Campus� de la UV,
372204,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,22/11/2017,CONVOCATORIA II PREMIO ULL SOLIDARIA DE LA UNIVERSIDAD DE LA LAGUNA,
"371030,NO,OTROS,UNIVERSIDAD DE OVIEDO,,15/11/2017,""Resoluci�n de 7 de noviembre de 2017, del Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional, de Ayudas para estudios de m�ster universitario o de doctorado, segundo semestre curso acad�mico 2017/2018"","
370922,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,15/11/2017,CONVOCATORIA DEL PROGRAMA DE MOVILIDAD ERASMUS + PARA PERSONAL DOCENTE  UMH (CURSO 2017-2018),
"370908,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,15/11/2017,""Resoluci�n de 30 de octubre de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el XV CONCURSO C�TEDRA BLANCA DE VALENCIA �A JUGAR: JUGUETES DE HORMIG�N BLANCO�."","
370654,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/11/2017,Beques de mobilitat en el M�ster Universitari en Tecnologies Geoespacials,
"370637,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/11/2017,""Convocat�ria de II Premis al millor projecte de final de grau, final de m�ster i tesi doctoral, en el marc del programa de la C�tedra FACSA"","
370635,NO,OTROS,CENTRO ASOCIADO DE LA UNED EN TUDELA,,14/11/2017,Convocatoria de subvenci�n para proyecto de investigaci�n sobre el impacto del retorno social de la inversi�n de los Centros Asociados de la UNED,
370555,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,13/11/2017,CONVOCATORIA DEL PROGRAMA DE MOVILIDAD ERASMUS+ PARA PERSONAL DE ADMINISTRACI�N Y SERVICIOS CURSO 2017/18,
370481,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,13/11/2017,CONVOCATORIA DE BECAS PROPIAS DE LA UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA CURSO 2017/2018,
370269,NO,OTROS,UNIVERSIDAD DE OVIEDO,,10/11/2017,Convocatoria p�blica  de los Premios Jos� Riera a los estudiantes con mejor expediente de titulaciones de Grado y M�ster impartidas en la Escuela Polit�cnica de Ingenier�a de y financiadas por el Ayuntamiento de Gij�n (2017-2018),
"370268,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,10/11/2017,CONVOCATORIA DE PREMIO DE ESTUDIOS DE RELACIONES LABORALES ""CONCEPCI�N ARENAL"","
"370264,NO,OTROS,UNIVERSIDAD DE OVIEDO,,10/11/2017,""Convocatoria para la concesi�n de becas a estudiantes del M�ster EE.MM. en Estudios de las Mujeres y de G�nero � GEMMA, M�ster Universitario en G�nero y Diversidad y Programa de Doctorado en G�nero y Diversidad de la Universidad de Oviedo (2017-2018)"","
"370263,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,10/11/2017,CONVOCATORIA DE PREMIO DE ESTUDIOS JUR�DICOS ""FRANCISCO TOM�S Y VALIENTE"","
"370256,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,10/11/2017,""RESOLUCI�N de 6 de noviembre de 2017, por la que se hace p�blica la convocatoria de Ayudas Santander-ULL para alumnos de m�ster de la Universidad de La Laguna durante el curso 2017/2018"","
"370227,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,10/11/2017,CONVOCATORIA PREMIO DE ESTUDIOS JUR�DICOS 'DON FELIPE GONZ�LEZ VIC�N"","
369918,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,09/11/2017,Convocat�ria del concurs de fotografia Imaginary 2017,
"369803,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,08/11/2017,""Ayudas econ�micas para la matr�cula de los estudiantes que cursan un itinerario, el curso Nau Gran: Estudi General  o realicen actiividades de Nau Gran en Obert dentro del programa La Nau Gran de la Univ de Val�ncia, curso 2017-2018"","
369692,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,07/11/2017,Resoluci�n del Rector de 31 de Octubre de 2017 por la que se aprueba la convocatoria del programa de ayudas a actividades de movilidad Erasmus + con pa�ses asociados para el curso 2017-18,
"369691,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,07/11/2017,""Resoluci�n de 30 de octubre de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca un premio al mejor trabajo de final de grado sobre la tem�tica relacionada con fluidos supercr�ticos para el a�o 2017"","
"369690,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,07/11/2017,""Resoluci�n de 18 de octubre de 2017 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la III Edici�n de �IDEAS UPV CHALLENGE� en la UPV para el a�o 2017."","
369617,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,07/11/2017,Programa de Mobilitat Erasmus Estudis de la Universitat de Val�ncia per al  curs acad�mic 2017/2018,
"369579,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,07/11/2017,""VIII Concurso de debates Les Regles del Joc, curso 2017-2018."","
"369513,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/11/2017,""Resoluci�n de la Vicerrectora de Estudiantes de la U.O, por la que se autoriza el gasto y se dispone la convocatoria p�blica de ayudas econ�micas a estudiantes empadronados en el municipio de Corvera."","
369509,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,07/11/2017,Programa Internacional de Movilidad de la  Universitat de Val�ncia para el curso acad�mico 2018/2019,
"369192,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/11/2017,""VLC CAMPUS DE EXCELENCIA DE MOVILIDAD INTERNACIONAL"" curso 2017/18 en el Erasmus Mundus Joint Master Degree (EMJMD) in Work, Organizational and Personnel Psychology (WOP-P)"","
369184,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,03/11/2017,A los 10 d�as h�biles de su publicaci�n en el DOGV,
"369162,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,03/11/2017,""Resoluci�n de 20 de Octubre del Rector, por la que se aprueba la convocatoria  de las becas Promoe para el curso 2018/2019 para la realizaci�n de estancias de estudio a disfrutar entre el 1 de Julio de 2018 y el 30 de Noviembre de 2019."","
"369157,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,03/11/2017,""Resoluci�n del 18/10/2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las ""Becas Pr�cticas Fundaci�n ONCE-CRUE-UPV"" para la realizaci�n de pr�cticas acad�micas externas de estudiantes con discapacidad. Convocatoria 2017 -"","
"369148,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/11/2017,""Resoluci�n del Vicerrectorado de Coordinaci�n y Comunicaci�n de la Universidad de Alcal�, de 2 de noviembre de 2017, por el que se convocan las Ayudas para la Traducci�n de Art�culos Cient�ficos"","
"369011,NO,OTROS,UNIVERSIDAD DE ALCAL�,,02/11/2017,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 2 de noviembre de 2017, por el que se convocan las Bolsas de Viaje (I) para el a�o 2018"","
"369005,NO,OTROS,UNIVERSIDAD DE ALCAL�,,02/11/2017,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 2 de noviembre de 2017, por el que se convocan las Ayudas para Estancias de Cient�ficos y Tecn�logos Extranjeros en la UAH para el a�o 2018"","
"369002,NO,OTROS,UNIVERSIDAD DE ALCAL�,,02/11/2017,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 2 de noviembre de 2017, por el que se convocan las Ayudas de Movilidad de Personal Docente y Personal Investigador para el a�o 2018"","
"368998,NO,OTROS,UNIVERSIDAD DE ALCAL�,,02/11/2017,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 2 de noviembre de 2017, por el que se convocan las Ayudas de Movilidad de Personal Investigador en Formaci�n para el a�o 2018"","
368885,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,31/10/2017,Beca de col�laboraci� per al Centre d'Interpretaci� de l'antiga Escola de Magisteri de Castell� del Museu Pedag�gic de Castell�(id 674/1),
368884,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,31/10/2017,Beca de col�laboraci� per a l�aprenentatge en emprenedoria i difusi� en activitats emprenedores per a l�estudiantat.(id 677/1),
368883,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,31/10/2017,Beca de col�laboraci� per a la formaci� en control d'alt nivell de mans artificials(id 405/1),
368882,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,31/10/2017,Beca de col�laboraci� de la Unitat de Diversitat i Discapacitat(id 667/1),
368881,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,31/10/2017,Beca de col�laboraci� per a la iniciaci� a la recerca.(id 318),
368879,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,31/10/2017,Promoci� de relacions socials positives (id 662),
"368878,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,31/10/2017,""Beca per a la col�laboraci� en la comunicaci�, publicitat i relacions del grup de recerca SoGReS-MF (id 663)"","
368785,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,31/10/2017,Beca de col�laboraci� en l'Oficina de Relacions Internacionals (id 659),
368783,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,31/10/2017,Beca de col�laboraci� amb el Comissionat de Responsabilitat Social Universit�ria (id 660),
368649,NO,OTROS,UNIVERSIDAD DE OVIEDO,,30/10/2017,PROGRAMA DE BECAS DE ACOMPA�AMIENTO Y APOYO A ESTUDIANTES CON DISCAPACIDAD CURSO 2017-2018,
"368642,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,30/10/2017,""BASES DE LA CONVOCATORIA DE BECAS ESPECIALES A ESTUDIANTES CON DISCAPACIDAD Y ESTUDIANTE COLABORADOR PARA LA INCLUSI�N DE ESTUDIANTADO CON DISCAPACIDAD, MATRICULADOS EN LA UNIVERSIDAD MIGUEL HERNANDEZ DE ELCHE EN EL CURSO ACAD�MICO 2017-2018"","
"368496,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/10/2017,""Becas J�venes Investigadores 2018, destinada a j�venes investigadores procedentes de pa�ses en v�as de desarrollo"","
"368298,NO,OTROS,UNIVERSIDAD DE OVIEDO,,26/10/2017,""Convocatoria ayudas de matr�cula �Oviedo Siembra Talento�, destinadas a estudiantes matriculados en el curso 2017/2018 de M�steres Universitarios impartidos en la Universidad de Oviedo, financiadas por el Ayuntamiento de Oviedo"","
"368297,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,26/10/2017,""Resoluci�n del 18/10/2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan becas para la realizaci�n de pr�cticas externas internacionales en el marco del M�ster en Cooperaci�n al Desarrollo UPV."","
"368213,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,26/10/2017,""IV Premio Olga Qui�ones, curso 2017/18"","
"367991,NO,OTROS,UNIVERSIDAD DE OVIEDO,,25/10/2017,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA EL GASTO ANTICIPADO Y SE APRUEBA LA CONVOCATORIA DEL PROGRAMA ""BECAS-PR�CTICAS FUNDACI�N ONCE-CRUE"" 2017-2018"","
367621,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/10/2017,5� Edici�n de los Premios a los mejores planes de viabilidad empresarial que puedan cristalizar en futuros negocios 2017-2018,
"367406,NO,OTROS,UNIVERSIDAD DE OVIEDO,,20/10/2017,""Resoluci�n del Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional de la Universidad de Oviedo, por la que se autoriza el gasto y se aprueba la convocatoria abierta de ayudas de movilidad internacional. Procedimiento 2: Ayudas destinadas par"","
"367324,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/10/2017,""Resoluci�n de 11 de octubre de 2017 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan 5 becas de ayuda a matr�cula en la primera edici�n del M�STER EN STARTUP ADMINISTRATION (MSA) en la UPV para el a�o 2017."","
"367306,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,19/10/2017,""RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES DE LA UNIVERSIDAD DE LA LAGUNA POR LA QUE SE CONVOCAN BECAS PARA ALUMNADO CON MATRICULA EN EL M�STER EN ASTROF�SICA DE LA ULL, PARA EL CURSO ACAD�MICO 2017-2018."","
367296,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,19/10/2017,RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES DE LA UNIVERSIDAD DE LA LAGUNA POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N EN EL CURSO ACAD�MICO 2017-2018 PARA LA GESTI�N DE LOS PROCESOS DE EVALUACI�N Y CALIDAD DE LA FACULTAD DE CIENCIAS DE LA ULL.,
"367291,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,19/10/2017,""RESOLUCI�N del Vicerrectorado de Internacionalizaci�n, por la que se efect�a convocatoria de 15 becas para estudiantes de segundo y tercer a�o de programas de doctorado en Ciencias, Ciencias de la Salud e Ingenier�a de la ULL para participar en el program"","
367102,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,18/10/2017,RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES POR LA QUE SE CONVOCA UNA BECA DE COLABORACI�N PARA EL PROGRAMA DE ATENCI�N A ESTUDIANTES CON NECESIDADES ESPEC�FICAS DE APOYO EDUCATIVO (PAED) PARA EL A�O 2018.,
367094,NO,OTROS,UNIVERSIDAD DE OVIEDO,,18/10/2017,Convocatoria abierta para la concesi�n de ayudas de matr�cula destinadas a estudiantes de t�tulos propios impartidos por la Universidad de Oviedo en el Campus de Gij�n (curso 2017/2018),
367084,NO,OTROS,UNIVERSIDAD DE OVIEDO,,18/10/2017,Convocatoria p�blica para la concesi�n de ayudas de matr�cula destinadas a estudiantes de M�steres Universitarios impartidos por la Universidad de Oviedo en el Campus de Gij�n  (curso 2017/2018),
"367002,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,18/10/2017,""RESOLUCI�N del Vicerrectorado de Internacionalizaci�n de 17 de octubre de 2017, por la que se convocan ayudas para participar en acciones de movilidad internacional (SMS) del alumnado de Doctorado en el marco del Programa Erasmus+ 2017/2018."","
"366821,NO,OTROS,UNIVERSIDAD DE OVIEDO,,17/10/2017,""Ayudas para la realizaci�n de trabajos fin de m�ster (TFM), en el marco del Proyecto CEI Ad Futurum 2015, del Ministerio de Educaci�n, Cultura y Deportes (CEI15-24/ PASANT�AS EN EMPRESAS)"","
366816,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,17/10/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BASES DE LA CONVOCATORIA DEL PROGRAMA DE PREMIOS �FUNDACI�N TRINIDAD ALFONSO� PARA ESTUDIANTES DEPORTISTAS DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE.,
366601,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/10/2017,Premis del Consell Social,
"366539,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,13/10/2017,""Resoluci�n de 11 de octubre de 2017 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la III edici�n del Concurso Emprendedor Universitario �STARTUPV 2k17� para el a�o 2017."","
366465,NO,OTROS,UNIVERSIDAD DE OVIEDO,,13/10/2017,Convocatoria abierta para la concesi�n de ayudas de matr�cula destinadas a estudiantes de t�tulos propios impartidos por la Universidad de Oviedo en el Campus de Gij�n (curso 2017/2018),
366460,NO,OTROS,UNIVERSIDAD DE OVIEDO,,13/10/2017,Convocatoria p�blica para la concesi�n de ayudas de matr�cula destinadas a estudiantes de M�steres Universitarios impartidos por la Universidad de Oviedo en el Campus de Gij�n  (curso 2017/2018),
366450,NO,OTROS,UNIVERSIDAD DE OVIEDO,,11/10/2017,Convocatoria p�blica para la concesi�n de ayudas de matr�cula destinadas a estudiantes de M�steres Universitarios impartidos por la Universidad de Oviedo en el Campus de Gij�n (curso 2017/2018),
"366339,NO,OTROS,UNIVERSIDAD DE OVIEDO,,11/10/2017,""RESOLUCI�N DE LA VICERRECTORA DE ACCI�N TRANSVERSAL Y COOPERACI�N CON LA EMPRESA DE LA UNIVERSIDAD DE OVIEDO  POR LA QUE SE APRUEBA EL PROCEDIMIENTO  Y LA CONVOCATORIA DE  LOS PREMIOS NACIONALES DE INVESTIGACI�N EN MEDICINA DEL DEPORTE  LIBERBANK, DE LA E"","
366337,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,11/10/2017,CONVOCATORIA DE UNA BECA PARA LA FORMACI�N Y ESPECIALIZACI�N DE TITULADOS UNIVERSITARIOS EN MATERIA DE POL�TICAS Y GESTI�N DEL PROFESORADO UNIVERSITARIO,
"366222,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,10/10/2017,""Convocat�ria de 7 beques per a estudiantat matriculat a temps complet i 3 beques per a estudiantat matriculat a temps parcial al �M�ster Universitari en Investigaci� Aplicada en Estudis Feministes, de G�nere i Ciutadania� de l�Institut Univ"","
"366198,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,10/10/2017,""Ajudes per promoure la participaci� de l�estudiantat en concursos, fires i competicions d�inter�s institucional per a la Universitat Jaume I"","
"365164,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/10/2017,""Resoluci�n de 28 de septiembre de 2017 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la XI Edici�n de los �Premios IDEAS UPV� para el a�o 2017."","
