C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"427656,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,05/12/2018,Ayuda Emergencia Social 2018,"
"427655,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,05/12/2018,Ayuda Emergencia Social 2018,"
"427654,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,05/12/2018,Ayuda Emergencia Social 2018,"
"427653,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,05/12/2018,Ayuda Emergencia Social 2018,"
"427652,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,05/12/2018,Ayudas Emergencia Social 2018,"
427651,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,ORDEN MINISTERIAL 16 OCTUBRE 1998,
427650,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,ORDEN MINISTERIAL 16 OCTUBRE 1998,
427649,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,ORDEN MINISTERIAL 16 OCTUBRE 1998,
427648,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
427647,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
427646,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
427645,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
"427644,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,05/12/2018,""SUBVENCION INTERES PUBLICO, SOCIAL Y HUMANITARIO"","
427643,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
427642,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N FINANCIERA PROMOCI�N EMPLEO AUT�NOMO,
427641,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N FINANCIERA PROMOCI�N EMPLEO AUT�NOMO,
427640,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427639,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427638,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
427637,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427636,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427635,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427634,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427633,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427632,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427631,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
427630,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427629,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427628,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N FINANCIERA PROMOCI�N EMPLEO AUT�NOMO,
427627,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427626,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427625,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427624,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427623,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427622,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427621,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427620,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427619,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427618,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427617,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427616,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427615,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427614,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427613,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCION DEL EMPLEO AUTONOMO,
427612,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427611,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427610,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427609,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427608,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
427607,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427606,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427605,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427604,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427603,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427602,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
427601,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,05/12/2018,SUFRAGAR GASTOS DE LA COMPRA DE MATERIAL INVENTARIABLE,
"427600,NO,CANARIAS,""CONSEJER�A DE POL�TICA TERRITORIAL, SOSTENIBILIDAD Y SEGURIDAD"",,05/12/2018,ARRECIFE CAPITAL DE LA BIOSFERA,"
427599,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,05/12/2018,SUFRAGAR GASTOS DE LA COMPRA DE MATERIAL INVENTARIABLE,
427598,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,05/12/2018,SUFRAGAR GASTOS DE LA COMPRA DE MATERIAL INVENTARIABLE,
427597,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,ORDEN MINISTERIAL 16 OCTUBRE 1998,
427596,NO,CANARIAS,INSTITUTO CANARIO DE LA VIVIENDA,,05/12/2018,ACTUACIONES INFORMACION Y DESARROLLO MATERIA VIVINEDA,
427595,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,05/12/2018,ORDEN MTAS 13 ABRIL 1994 FOMENTO EMPLEO TRABAJADORES CON DISCAPACIDAD RD 1451/1983 11 DE MAYO (CONTRATACI�N INDEFINIDA),
"427594,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,05/12/2018,""SUBVENCION INTERES PUBLICO, SOCIAL Y HUMANITARIO"","
"427593,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,05/12/2018,""SUBVENCION INTERES PUBLICO, SOCIAL Y HUMANITARIO"","
"427592,NO,CANARIAS,""CONSEJER�A DE AGRICULTURA, GANADER�A, PESCA Y SOBERAN�A ALIMENTARIA"",,05/12/2018,IMPLEMENTACI�N PREVISTA DE LA MEDIDA 19.4 (LEADER) DE LAS ESTRATEGIAS DE DESARROLLO LOCAL,"
"427591,NO,CANARIAS,""CONSEJER�A DE AGRICULTURA, GANADER�A, PESCA Y SOBERAN�A ALIMENTARIA"",,05/12/2018,IMPLEMENTACI�N PREVISTA DE LA MEDIDA 19.4 (LEADER) DE LAS ESTRATEGIAS DE DESARROLLO LOCAL,"
"427590,NO,CANARIAS,""CONSEJER�A DE AGRICULTURA, GANADER�A, PESCA Y SOBERAN�A ALIMENTARIA"",,05/12/2018,MEDIDA 19.4 (LEADER) DE LAS ESTRATEGIAS DE DESARROLLO LOCA,"
"427589,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,05/12/2018,CENTROS Y SERVICIOS DE DIA ATENCI�N A LA INFANCIA,"
"427588,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,05/12/2018,EQUIPOS MUNICIPALES INFANCIA Y FAMILIA,"
"427587,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,05/12/2018,EQUIPOS MUNICIPALES INFANCIA Y FAMILIA,"
"427586,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,05/12/2018,CENTROS Y SERVICIOS ATENCI�N INFANCIA Y FAMILIA,"
427581,NO,LA RIOJA,CONSEJER�A DE DESARROLLO ECON�MICO E INNOVACI�N,,05/12/2018,CONVENIO STAR- ACCIONES DE INTERES SOCIOLABORAL,
427580,NO,LA RIOJA,CONSEJER�A DE DESARROLLO ECON�MICO E INNOVACI�N,,05/12/2018,CONVENIO ASOC. CULTURAL MACC. Museo de arte contempor�neo en el camino.,
427535,NO,REGI�N DE MURCIA,CONSEJER�A DE EDUCACI�N Y FORMACI�N PROFESIONAL,,05/12/2018,Subvenci�n a centros privados concertados preferentes para la escolarizaci�n de alumnos de altas capacidades,
"427532,NO,EXTREMADURA,CONSEJER�A DE CULTURA E IGUALDAD,,05/12/2018,""Ayudas 2019 destinadas a la producci�n de cortometrajes de Extremadura, s/ Orden de 30 de noviembre de 2018 que las convoca"","
427509,NO,GALICIA,AGUAS DE GALICIA,,05/12/2018,CONVENIO DE COLABORACI�N ENTRE AUGAS DE GALICIA E O CONCELLO DE DODRO PARA A MODIFICACI�N DO LEITO DUN REGATO NO LUGAR DE SAR. DODRO (A CORU�A).,
"427505,NO,GALICIA,AGUAS DE GALICIA,,05/12/2018,""CONVENIO DE COLABORACION ENTRE AUGAS DE GALICIA E O CONCELLO DE CAMBRE PARA O ACONDICIONAMENTO, MANTEMENTO E CONSERVACI�N DO ENTORNO DO R�O MERO AO SEU PASO POLO CONCELLO DE CAMBRE (A CORU�A)"","
427493,NO,GALICIA,AGUAS DE GALICIA,,05/12/2018,CONVENIO DE COLABORACI�N ENTRE A ENTIDADE P�BLICA EMPRESARIAL AUGAS DE GALICIA E O CONCELLO DE RAIRIZ DE VEIGA PARA A EXECUCI�N DAS ACTUACI�NS �RENOVACI�N DA REDE DE ABASTECEMENTO E SANEAMENTO EN A PENTEIRA E EN SANTA BAIA. RAIRIZ DE VEIGA (OURENSE)�,
427491,NO,COMUNIDAD FORAL DE NAVARRA,DEPARTAMENTO DE INDUSTRIA Y DE TRANSICION ECOLOGICA Y DIGITAL EMPRESARIAL,,05/12/2018,subvenci�n que percibir�n las organizaciones sindicales y empresariales por su participaci�n durante 2018 en el Consejo de Dialogo Social  y en el SNE-NL,
"427487,NO,GALICIA,AGENCIA GALLEGA DE INNOVACI�N,,05/12/2018,Convenio de colaboraci�n entre la Agencia Gallega de Innovaci�n y la Univ. de Santiago de C. para el cofinanciamiento de la participaci�n de la Univ. de Santiago de C. en el nudo espa�ol del Consorcio de Infraestructuras de Investig. Europeas ""OPENSCREEN"","
427484,NO,GALICIA,AGENCIA GALLEGA DE INNOVACI�N,,05/12/2018,Convenio de colaboraci�n entre la Agencia Gallega de Innovaci�n y la Universidad de Vigo para el financiamiento de la participaci�n de la estaci�n de Ciencias Mari�as de Toralla en el nudo espa�ol European Marine Biological Resource Centre (EMBRC),
"427481,NO,LA RIOJA,""CONSEJER�A DE EDUCACI�N, FORMACI�N Y EMPLEO"",,05/12/2018,Convenio Ayto Lardero: obras en el CEIP Villa Patro,"
"427479,NO,CASTILLA Y LE�N,""CONSEJER�A DE CULTURA, TURISMO Y DEPORTE"",,05/12/2018,""Acuerdo de la Junta de Castilla y Le�n, por el que se autoriza la concesi�n directa de una subvenci�n"","
"427477,NO,ARAG�N,DIRECCI�N GENERAL DE DESARROLLO RURAL,,05/12/2018,""Convocatoria de subvenciones para la realizaci�n de actividades de informaci�n y transferencia agroalimentaria, en el marco del PDR Arag�n."","
"427469,NO,GALICIA,INSTITUTO GALLEGO DE PROMOCI�N ECON�MICA (IGAPE),,05/12/2018,""bases reguladoras de las ayudas para el desarrollo del Plan Foexga 2019-2020, cofinanciado por el Fondo Europeo de Desarrollo Regional, en el marco del Programa Operativo Feder Galicia 2014-2020, as� como la selecci�n de entidades colaboradoras que partic"","
"427459,NO,ARAG�N,DIRECCI�N GENERAL DE DESARROLLO RURAL,,05/12/2018,""Convocatoria de subvenciones para las organizaciones y asociaciones ganaderas de animales de razas aut�ctonas de fomento, en el marco del PDR Arag�n 2014-2020, para el a�o 2019"","
"427457,NO,CASTILLA Y LE�N,""CONSEJER�A DE TRANSPARENCIA, ORDENACI�N DEL TERRITORIO Y ACCI�N EXTERIOR"",,05/12/2018,""Orden de 3 de diciembre de 2018, de la Consejer�a de la Presidencia por la que se convocan becas de formaci�n pr�ctica en materia de cooperaci�n para el desarrollo."","
427440,NO,EXTREMADURA,CONSEJER�A DE CULTURA E IGUALDAD,,05/12/2018,Subv. directa 2018 Prepagable al Ayto de Jerez de los Caballeros para financiar la realizaci�n de 'Talleres de Teatro de Calle y Acrobacias y Muestra Final'. s/ art. 32.1.b) de la Ley 6/2011,
"427438,NO,CATALU�A,SERVICIO P�BLICO DE EMPLEO DE CATALU�A,,05/12/2018,""Convocatoria, para el a�o 2018, para la concesi�n de subvenciones destinadas a la puesta en marcha del Programa referente de ocupaci�n juvenil."","
427434,NO,EXTREMADURA,CONSEJER�A DE CULTURA E IGUALDAD,,05/12/2018,Subv. directa 2018 Prepagable (F. Justif. 31/12/19) al Ayto de Alange para financiar las obras de adecuaci�n del Centro de Tecnificaci�n de Pirag�ismo y Remo. s/ art. 32.1.b) de la Ley 6/2011,
"427423,NO,EXTREMADURA,CONSEJER�A DE CULTURA E IGUALDAD,,05/12/2018,""Subv. directa 2018 Prepagable al Ayto de Villafranca de los Barros para financiar las 'I JORNADAS DE DISCAPACIDAD, INCLUSI�N Y ARTES ESC�NICAS'. s/ art. 32.1.b) de la Ley 6/2011"","
"427419,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE EDUCACI�N, CIENCIA Y UNIVERSIDADES"",,05/12/2018,CONVENIO SUBVENCI�N CON AYUNT. MADRID FINANCIACI�N COMEDOR 2018/2019,"
"427418,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE CULTURA, TURISMO Y DEPORTE"",,05/12/2018,CONVENIO DE COLABORACI�N ENTRE LA C. DE MADRID Y EL AYTO DE VALDEMORO,"
427417,NO,CATALU�A,DEPARTAMENT D'ECONOMIA I FINANCES,,05/12/2018,SUBVENCI�N FUND.PRIVADA INSTITUTO DE ESTUDIOS FINANCIEROS PARA FINANCIAR LOS GASTOS DERIVADOS DE LA VI EDICI�N DEL PROGRAMA EFEC 2018,
427407,NO,EXTREMADURA,CONSEJER�A DE ECONOM�A E INFRAESTRUCTURAS,,05/12/2018,Subv. Nominativa 2018 Prepagable a la Asoc. ACOCYREX para financiacion del proyecto 'GASTROFESTIVAL SABOR' y de los Premios ACOCYREX,
427405,NO,COMUNIDAD FORAL DE NAVARRA,DEPARTAMENTO DE SALUD,,05/12/2018,RESOLUCION 1651/2018 subvenci�n a la Cl�nica Universidad de Navarra para la formaci�n de especialistas en enfermer�a obst�trico-ginecol�gica 2018-2020,
"427404,NO,EXTREMADURA,CONSEJER�A DE CULTURA E IGUALDAD,,05/12/2018,""Subv. 2018 Prepagable (F. Justif. 30/03/2020) al Ayto de CAMPANARIO para financiaci�n del Proyecto de finalizaci�n de edificio municipal de usos m�ltiples. Subv. directa, s/ art. 32.1.b) de la Ley 6/2011"","
427403,NO,CASTILLA-LA MANCHA,DIRECCI�N GENERAL DE FUNCI�N P�BLICA,,05/12/2018,Subvenciones destinadas a la financiaci�n de planes de formaci�n para los empelados p�blicos de las enidades locales en el marco del Acuerdo de Formacion para el Empleo de las AA.PP. (AFEDAP).,
"427395,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,05/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
"427394,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,05/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
"427393,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,05/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
"427392,NO,ILLES BALEARS,""SECRETAR�A GENERAL DE TRABAJO, COMERCIO E INDUSTRIA"",,05/12/2018,Decreto Ley 2/2018 ayudas p�rdida veh�culos,"
427391,NO,ILLES BALEARS,DIRECCI�N GENERAL DE POL�TICA INDUSTRIAL,,05/12/2018,SOSTENIBILIDAD DE LA FUNDACI�N IMPULSA,
"427389,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE VIVIENDA, TRANSPORTES E INFRAESTRUCTURAS"",,04/12/2018,AREA REG. RENOV.URB. SIERRA RINC�N PRORROGA P.E. 2013-2016 CONVOC. REHABIL.,"
"427374,NO,CANTABRIA,SERVICIO C�NTABRO DE EMPLEO,,04/12/2018,""Orden HAC/54/2018, de 30 de noviembre, por la que se aprueba la covocatoria para 2019 de subvenciones del Programa de Pr�cticas Laborales en empresas, fundaciones y otras entidades del Sector P�blico de la C.A de Cantabria,  marco de la Garantia Juvenil."","
427372,NO,COMUNIDAD FORAL DE NAVARRA,AGENCIA NAVARRA DE AUTONOM�A Y DESARROLLO DE LAS PERSONAS,,04/12/2018,Convocatoria de ayudas econ�micas para el acceso de personas mayores a comedores,
427369,NO,CASTILLA Y LE�N,CONSEJER�A DE LA PRESIDENCIA,,04/12/2018,ACUERDO DE LA JUNTA DE CASTILLA Y LE�N POR EL QUE SE AUTORIZA LA CONCESI�N DIRECTA DE UNA SUBVENCI�N AL AYUNTAMIENTO DE CASTRILLO - TEJERIEGO (VALLADOLID).,
427365,NO,CASTILLA Y LE�N,CONSEJER�A DE LA PRESIDENCIA,,04/12/2018,ACUERDO DE LA JUNTA DE CASTILLA Y LE�N POR EL QUE SE AUTORIZA LA CONCESI�N DIRECTA DE UNA SUBVENCI�N AL AYUNTAMIENTO DE PEDRAJAS DE SAN ESTEBAN (VALLLADOLID).,
"427358,NO,GALICIA,CONSELLER�A DEL MEDIO RURAL,,04/12/2018,""ORDEN por la que se establecen las bases reguladoras para la concesi�n de ayudas de compensaciones complementarias y ayudas para la reposici�n de los animales en explotaciones de ganado bovino, ovino y caprino  y se convocan para 2019"","
"427341,NO,CASTILLA Y LE�N,""CONSEJER�A DE TRANSPARENCIA, ORDENACI�N DEL TERRITORIO Y ACCI�N EXTERIOR"",,04/12/2018,""Orden de 27 de noviembre 2018, de la Consejer�a de la Presidencia, por la que se convocan subvenciones para proyectos de desarrollo y microacciones en el exterior para el a�o 2019"","
427335,NO,CASTILLA Y LE�N,CONSEJER�A DE LA PRESIDENCIA,,04/12/2018,ACUERDO DE LA JUNTA DE CASTILLA Y LE�N POR EL QUE SE AUTORIZA LA CONCESI�N DIRECTA DE UNA SUBVENCI�N AL AYUNTAMIENTO DE SIMANCAS (VALLADOLID).,
"427333,NO,COMUNIDAD FORAL DE NAVARRA,""DEPARTAMENTO DE DESARROLLO RURAL, MEDIO AMBIENTE Y ADMINISTRACI�N LOCAL"",,04/12/2018,Bases Reguladoras y Convocatoria para 2019 de las ayudas destinadas a la participaci�n en ferias comerciales de empresas que operan en el sector de transformaci�n y comercializaci�n de productos agr�colas acogidas al r�gimen de m�nimis.,"
"427329,NO,CASTILLA-LA MANCHA,DIRECCI�N GENERAL DE TELECOMUNICACIONES Y NUEVAS TECNOLOG�AS,,04/12/2018,""SUBVENCIONES DESTINADAS A LA REALIZACI�N PROYECTOS REDES ACCESO NUEVA GENERACI�N EN C-LA MANCHA, COFINANCIADAS POR EL FONDO EUROPEO DE DESARROLLO REGIONAL, EN EL MARCO DEL PROGRAMA OPERATIVO FEDER DE CASTILLA-LA MANCHA 2014-2020"","
427320,NO,COMUNIDAD DE MADRID,AGENCIA DE SEGURIDAD Y EMERGENCIAS MADRID 112 (ASEM),,04/12/2018,CONVOCATORIA SUBVENCI�N BESCAM MEDIOS PERSONALES 2018 PARA  4 MUNICIPIOS,
"427319,NO,COMUNIDAD DE MADRID,""CONSEJER�A ECONOM�A, HACIENDA Y EMPLEO"",,04/12/2018,AYUDAS INSTALACI�N INFRAESTRUCTURAS RECARGA VEH. EL�CTRICOS 2018,"
"427318,NO,COMUNIDAD DE MADRID,""CONSEJER�A ECONOM�A, HACIENDA Y EMPLEO"",,04/12/2018,ACUERDO B.R. Y PROCEDIMIENTO CONCESI�N DIRECTA SUBV. FOMENTO EMPREND. COLEC,"
427314,NO,EXTREMADURA,CONSEJER�A DE CULTURA E IGUALDAD,,04/12/2018,Subv. Nominativa 2018 Postpagable a la UEx para financiar el desarrollo de programas de actividades fisico-deportivas durante el a�o 2018,
"427305,NO,ANDALUC�A,D. G. DE PARTICIPACI�N Y EQUIDAD,,04/12/2018,""Resoluci�n de 4 de diciembre de 2018, beca Adriano 2018-2019 dirigida a facilitar la permanencia en el sistema educativo del alumnado que curse alguna de las ense�anzas incluidas en su �mbito de aplicaci�n."","
427299,NO,CATALU�A,OFICINA DE SUPORT A LA INICIATIVA CULTURAL,,04/12/2018,INSTITUT D'ESTUDIS CATALANS - Gastos de funcionamiento de la secci�n filol�gica de la Entidad durante el a�o 2018,
427283,NO,CATALU�A,AG�NCIA PER A LA COMPETITIVITAT DE L'EMPRESA (ACCI�),,04/12/2018,Programa de Misiones Internacionales.,
"427270,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,04/12/2018,""Subv. directa 2018 Prepagable a la Asoc. CASA DE LA MISERICORDIA para financiaci�n del 'Programa Acogimiento Residencial para Menores con Discapacidad', Subv. s/ art. 32.1.a) de la Ley 6/2011"","
"427266,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE EDUCACI�N, CIENCIA Y UNIVERSIDADES"",,04/12/2018,AYUDAS INDIVIDUALIZADAS AL TRANSPORTE CURSO 2018-2019,"
"427264,NO,CANTABRIA,""CONSEJER�A PRESIDENCIA, JUSTICIA, SEGURIDAD Y SIMPLIFICACI�N ADMINISTRATIVA"",,04/12/2018,""Orden PRE/64/2018, de 28 de noviembre, por la que se convocan dos becas de formacion para graduados o graduadas en Ingenier�a de Telecomunicaci�n, Ingenier�a Industrial o Ingenier�a Qu�mica y una beca de formaci�n para graduados o graduadas en Derecho"","
427262,NO,EXTREMADURA,CONSEJER�A DE CULTURA E IGUALDAD,,04/12/2018,Subv. directas 2018 Postpagables a Federaciones Deportivas para financiar la organizaci�n y desarrollo de Campeonatos de Espa�a Cadete por selecciones auton�micas en edad escolar. s/ art. 32.1.a) de la Ley 6/2011,
"427257,NO,CANTABRIA,""CONSEJER�A DE DESARROLLO RURAL, GANADER�A, PESCA Y ALIMENTACI�N"",,04/12/2018,Ayudas a inversiones colectivas destinadas a la mejora de los pastizales de aprovechamiento com�n por parte de las entidades locales de la Comunidad Aut�noma de Cantabria en el a�o 2019.,"
427252,NO,COMUNIDAD FORAL DE NAVARRA,SERVICIO NAVARRO DE EMPLEO - NAFAR LANSARE,,04/12/2018,Subvenciones a empresas de inserci�n sociolaboral por la contrataci�n de personas en situaci�n de exclusi�n social mediante evaluaci�n individualizada,
"427239,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,04/12/2018,""FUND CUREMOS PARKINSON. CONVENIO DE COLABORACI�N ENTRE A CONSELLER�A DE POL�TICA SOCIAL E A FUNDACI�N ESPA�OLA DE AXUDA � INVESTIGACI�N EN P�RKINSON, PARA O FINANCIAMENTO DOS PROXECTOS DE INFORMACI�N, DIVULGACI�N E SENSIBILIZACI�N SOCIAL E CAPTACI�N DE FO"","
